slice_type,slice_name,n,mdape,ppe10,ppe20,median_signed_pct_error,overvaluation_rate,undervaluation_rate,median_valuation_ratio,median_comp_count,median_comp_dispersion
neighborhood,HILLCREST,82,1.548992845207835,0.036585365853658534,0.06097560975609756,1.548992845207835,0.9512195121951219,0.012195121951219513,2.548992845207835,,
neighborhood,HARLEM-EAST,145,1.4254347602739725,0.06206896551724138,0.09655172413793103,1.4254347602739725,0.8482758620689655,0.0896551724137931,2.4254347602739728,,
neighborhood,CHINATOWN,48,1.2349961789772728,0.0,0.125,1.2349961789772728,0.8333333333333334,0.16666666666666666,2.2349961789772728,,
neighborhood,BEDFORD PARK/NORWOOD,131,1.0451820454545455,0.06870229007633588,0.17557251908396945,1.0451820454545455,0.8015267175572519,0.1297709923664122,2.0451820454545455,,
neighborhood,HARLEM-CENTRAL,494,0.9984663016222226,0.07692307692307693,0.13562753036437247,0.9984663016222226,0.7995951417004049,0.12348178137651822,1.9984663016222226,,
neighborhood,LONG ISLAND CITY,627,0.9960528376464843,0.03668261562998405,0.06698564593301436,-0.9192385079089506,0.06220095693779904,0.9011164274322169,0.08076149209104938,,
neighborhood,INWOOD,104,0.991391018811533,0.028846153846153848,0.04807692307692308,0.991391018811533,0.8846153846153846,0.08653846153846154,1.9913910188115331,,
neighborhood,RIVERDALE,804,0.8988202970332416,0.08582089552238806,0.14427860696517414,0.19467340228505842,0.5236318407960199,0.39054726368159204,1.1946734022850585,,
neighborhood,WASHINGTON HEIGHTS LOWER,88,0.8986924558756806,0.06818181818181818,0.125,0.889252471620227,0.6818181818181818,0.25,1.889252471620227,,
neighborhood,CLINTON,310,0.8069398611111112,0.06451612903225806,0.14838709677419354,0.41479755847953215,0.6096774193548387,0.3258064516129032,1.414797558479532,,
neighborhood,TRIBECA,679,0.7614231304347826,0.08100147275405008,0.14285714285714285,0.6220850681688301,0.678939617083947,0.24005891016200295,1.6220850681688301,,
neighborhood,HARLEM-WEST,32,0.7236581154617492,0.03125,0.0625,-0.2091158264003852,0.4375,0.53125,0.7908841735996148,,
borough_segment,2|ELEVATOR,1603,0.7053411931818182,0.10230817217716781,0.21023081721771678,0.37063872338077897,0.6213349968808484,0.27635683094198377,1.370638723380779,,
neighborhood,HARLEM-UPPER,113,0.6886116304347826,0.08849557522123894,0.168141592920354,0.5743498641304348,0.6194690265486725,0.2920353982300885,1.5743498641304348,,
neighborhood,UPPER WEST SIDE (79-96),921,0.6709532318598832,0.10857763300760044,0.18675352877307275,0.5858365,0.6666666666666666,0.2247557003257329,1.5858365,,
neighborhood,MIDTOWN WEST,678,0.6545407867778092,0.0943952802359882,0.18436578171091444,0.5924205016447368,0.6902654867256637,0.2153392330383481,1.592420501644737,,
neighborhood,MOTT HAVEN/PORT MORRIS,49,0.6482121060530265,0.12244897959183673,0.2857142857142857,0.6482121060530265,0.7755102040816326,0.10204081632653061,1.6482121060530266,,
neighborhood,EAST NEW YORK,512,0.611057997943061,0.134765625,0.24609375,0.6100209722222223,0.744140625,0.12109375,1.6100209722222223,,
borough_segment,1|WALKUP,1340,0.5935135566816817,0.09029850746268657,0.1761194029850746,0.41250539412313436,0.6216417910447761,0.2880597014925373,1.4125053941231343,,
borough_segment,5|SMALL_MULTI,15,0.5929387402088773,0.0,0.06666666666666667,0.4193622767857143,0.6,0.4,1.4193622767857144,,
neighborhood,BATHGATE,27,0.5792243421052632,0.1111111111111111,0.37037037037037035,0.5792243421052632,0.7037037037037037,0.18518518518518517,1.5792243421052632,,
neighborhood,FINANCIAL,334,0.5549883072453785,0.12275449101796407,0.2215568862275449,0.5445255279390422,0.7275449101796407,0.1497005988023952,1.544525527939042,,
neighborhood,UPPER EAST SIDE (96-110),44,0.5545350343746759,0.09090909090909091,0.11363636363636363,0.34924022569444446,0.5681818181818182,0.3409090909090909,1.3492402256944445,,
neighborhood,MANHATTAN VALLEY,221,0.5532207142857143,0.10407239819004525,0.2171945701357466,0.489875,0.669683257918552,0.22624434389140272,1.489875,,
neighborhood,UPPER WEST SIDE (59-79),1469,0.5499764187116565,0.08441116405718176,0.17767188563648742,0.32728704545454546,0.5990469707283866,0.31654186521443156,1.3272870454545453,,
neighborhood,UPPER EAST SIDE (59-79),1796,0.5396137999904256,0.10634743875278396,0.20657015590200445,0.3217143859265734,0.6108017817371938,0.2828507795100223,1.3217143859265734,,
borough_segment,1|ELEVATOR,13377,0.5268822115384615,0.10989010989010989,0.2151453988188682,0.30221954545454544,0.598041414367945,0.2920684757419451,1.3022195454545455,,
neighborhood,GREENWICH VILLAGE-WEST,558,0.5253677211181174,0.0913978494623656,0.17025089605734767,0.32952100325059097,0.6146953405017921,0.2939068100358423,1.329521003250591,,
borough,1,16334,0.5201880776515151,0.10946491979919187,0.21452185625076528,0.29056064612657306,0.5923227623362312,0.29821231786457697,1.290560646126573,,
borough_segment,5|ELEVATOR,203,0.5173306547619048,0.08374384236453201,0.15270935960591134,0.49726683673469385,0.7142857142857143,0.2019704433497537,1.497266836734694,,
neighborhood,UPPER EAST SIDE (79-96),1582,0.5154943267227966,0.12515802781289506,0.22882427307206069,0.2377969229452055,0.561314791403287,0.31352718078381797,1.2377969229452055,,
neighborhood,GREENWICH VILLAGE-CENTRAL,593,0.5118312828947369,0.07588532883642496,0.178752107925801,0.22108946666666668,0.5598650927487352,0.3642495784148398,1.2210894666666667,,
borough_segment,2|WALKUP,288,0.5111848913043477,0.11458333333333333,0.2326388888888889,0.3574462033166109,0.5972222222222222,0.2881944444444444,1.357446203316611,,
neighborhood,UPPER WEST SIDE (96-116),421,0.5110736082474227,0.11401425178147269,0.19714964370546317,0.4353201257861635,0.6579572446555819,0.22802850356294538,1.4353201257861634,,
neighborhood,ROOSEVELT ISLAND,44,0.5091611432349623,0.045454545454545456,0.11363636363636363,-0.2858580526676716,0.29545454545454547,0.6590909090909091,0.7141419473323284,,
neighborhood,WILLIAMSBURG-CENTRAL,77,0.50583765625,0.06493506493506493,0.18181818181818182,-0.1869195238095238,0.36363636363636365,0.5714285714285714,0.8130804761904762,,
neighborhood,HIGHBRIDGE/MORRIS HEIGHTS,85,0.4980698214285714,0.1411764705882353,0.2823529411764706,0.48275191326530614,0.788235294117647,0.07058823529411765,1.4827519132653062,,
neighborhood,SOHO,248,0.4978320301857585,0.125,0.2217741935483871,0.3091476208674345,0.5766129032258065,0.29838709677419356,1.3091476208674346,,
neighborhood,FASHION,70,0.4928928705246309,0.12857142857142856,0.21428571428571427,0.3309428863498014,0.6,0.2714285714285714,1.3309428863498014,,
neighborhood,CHELSEA,929,0.4804128308823529,0.1054897739504844,0.21743810548977396,0.22409930555555554,0.5651237890204521,0.3293864370290635,1.2240993055555556,,
neighborhood,OAKLAND GARDENS,393,0.480097593911122,0.058524173027989825,0.15012722646310434,-0.4619665625,0.04580152671755725,0.8956743002544529,0.5380334375,,
neighborhood,CIVIC CENTER,159,0.4794647619047619,0.14465408805031446,0.2389937106918239,0.3851852099236641,0.6163522012578616,0.2389937106918239,1.3851852099236641,,
property_segment,ELEVATOR,25783,0.47862564393939394,0.11848892681224063,0.2330993290152426,0.20339645833333334,0.5565682814257457,0.32494279176201374,1.2033964583333334,,
neighborhood,OCEAN PARKWAY-NORTH,465,0.47354395161290325,0.0967741935483871,0.23440860215053763,0.2905637878787879,0.6129032258064516,0.2903225806451613,1.290563787878788,,
neighborhood,LITTLE ITALY,45,0.4639662626262626,0.1111111111111111,0.2222222222222222,0.30603325,0.6,0.28888888888888886,1.30603325,,
neighborhood,ALPHABET CITY,125,0.46009328125,0.112,0.256,0.12241637931034483,0.52,0.368,1.1224163793103448,,
price_tier,entry,13024,0.45897853512664416,0.15241093366093367,0.2835534398034398,0.41690268750000004,0.6960227272727273,0.15156633906633907,1.4169026875,,
borough_segment,1|SMALL_MULTI,1348,0.4523765,0.1083086053412463,0.22403560830860533,0.15279890838206628,0.5259643916913946,0.36572700296735905,1.1527989083820662,,
neighborhood,GLEN OAKS,359,0.4483679861111111,0.09749303621169916,0.1615598885793872,-0.44026907552083333,0.03899721448467967,0.8635097493036211,0.5597309244791666,,
neighborhood,DOWNTOWN-FULTON MALL,248,0.4454181769369731,0.125,0.22580645161290322,0.1840926140857591,0.5443548387096774,0.33064516129032256,1.184092614085759,,
neighborhood,KIPS BAY,288,0.4443641596143174,0.14930555555555555,0.2465277777777778,0.18003580242966752,0.5347222222222222,0.3159722222222222,1.1800358024296673,,
borough_segment,4|ELEVATOR,6165,0.43647515625,0.13414436334144364,0.2543390105433901,0.09067966568057022,0.494566098945661,0.37128953771289536,1.0906796656805702,,
property_segment,WALKUP,5143,0.43314700374531834,0.11685786505930391,0.23254909585844838,-0.05971012544802867,0.4089053081858837,0.4742368267548124,0.9402898745519713,,
borough_segment,4|SMALL_MULTI,338,0.4280169215774735,0.1390532544378698,0.2514792899408284,-0.17531059395574866,0.2958579881656805,0.5650887573964497,0.8246894060442513,,
neighborhood,ELMHURST,634,0.4258943509578,0.16876971608832808,0.30757097791798105,0.1194493072555189,0.5126182965299685,0.3186119873817035,1.119449307255519,,
neighborhood,MIDTOWN EAST,1140,0.42420488863636363,0.1394736842105263,0.25877192982456143,0.11974018817315316,0.5140350877192983,0.34649122807017546,1.1197401881731532,,
neighborhood,MORNINGSIDE HEIGHTS,156,0.4238230088117574,0.10897435897435898,0.2564102564102564,-0.0005871961538461539,0.41025641025641024,0.4807692307692308,0.9994128038461538,,
neighborhood,NAVY YARD,19,0.4206446170520231,0.0,0.2631578947368421,-0.36562798913043476,0.2631578947368421,0.7368421052631579,0.6343720108695652,,
neighborhood,FORDHAM,51,0.4150892553191489,0.09803921568627451,0.21568627450980393,0.251943203125,0.6274509803921569,0.27450980392156865,1.251943203125,,
neighborhood,FLUSHING-NORTH,2221,0.41154392523364486,0.16569113012156686,0.2935614588023413,0.3098118918918919,0.6258442143178748,0.20846465556055832,1.309811891891892,,
neighborhood,LITTLE NECK,221,0.41132185582822084,0.09502262443438914,0.22624434389140272,-0.35477039473684213,0.12669683257918551,0.7782805429864253,0.6452296052631579,,
neighborhood,SOUTHBRIDGE,119,0.40910965517241377,0.1092436974789916,0.29411764705882354,0.37147303921568625,0.7058823529411765,0.18487394957983194,1.3714730392156862,,
property_segment,SMALL_MULTI,3018,0.40757678888057114,0.133532140490391,0.2504970178926441,0.005287596153846154,0.4363817097415507,0.4300861497680583,1.005287596153846,,
neighborhood,CONEY ISLAND,198,0.4058566600678733,0.07575757575757576,0.18686868686868688,-0.37494694812972174,0.08585858585858586,0.8383838383838383,0.6250530518702782,,
borough_segment,4|WALKUP,1697,0.40435251046025106,0.12374779021803183,0.24337065409546257,-0.28377905634236456,0.2103712433706541,0.6658809664113141,0.7162209436576354,,
neighborhood,PROSPECT HEIGHTS,231,0.39602198412698414,0.12121212121212122,0.2597402597402597,-0.16273649193548387,0.30303030303030304,0.5757575757575758,0.8372635080645161,,
neighborhood,OCEAN PARKWAY-SOUTH,219,0.3875630681818182,0.091324200913242,0.2237442922374429,-0.1792284722222222,0.3698630136986301,0.5388127853881278,0.8207715277777777,,
borough_segment,3|ELEVATOR,4435,0.38736659482758623,0.13010146561443067,0.2696730552423901,0.07581653333333334,0.48703494926719276,0.38286358511837654,1.0758165333333334,,
neighborhood,WILLIAMSBURG-EAST,268,0.38703117597292724,0.1417910447761194,0.25,-0.028545018517914245,0.4141791044776119,0.44402985074626866,0.9714549814820858,,
neighborhood,FLATIRON,286,0.3852272210776694,0.12237762237762238,0.23076923076923078,0.15898482142857143,0.5244755244755245,0.3531468531468531,1.1589848214285714,,
neighborhood,BROOKLYN HEIGHTS,396,0.3840216183087891,0.12121212121212122,0.2474747474747475,-0.047244696132596686,0.4217171717171717,0.45707070707070707,0.9527553038674033,,
neighborhood,EAST VILLAGE,163,0.3840116141732283,0.15337423312883436,0.3312883435582822,0.23993558139534885,0.5705521472392638,0.27607361963190186,1.2399355813953488,,
neighborhood,NEW BRIGHTON-ST. GEORGE,36,0.38392106858054226,0.1111111111111111,0.19444444444444445,-0.19952314814814814,0.3611111111111111,0.5277777777777778,0.8004768518518519,,
neighborhood,DOUGLASTON,160,0.382071484375,0.15,0.2375,-0.29699993117524204,0.19375,0.65625,0.703000068824758,,
borough_segment,3|WALKUP,1687,0.37653141025641024,0.13278008298755187,0.26318909306461175,-0.0304573,0.4184943687018376,0.44872554831061057,0.9695427,,
neighborhood,TODT HILL,33,0.3764463068181818,0.15151515151515152,0.2727272727272727,-0.2023507573708412,0.21212121212121213,0.6363636363636364,0.7976492426291588,,
neighborhood,MADISON,267,0.37597386587771203,0.12359550561797752,0.24344569288389514,-0.160930225281602,0.32209737827715357,0.5543071161048689,0.8390697747183979,,
borough_segment,5|WALKUP,131,0.37595975961538464,0.09923664122137404,0.2748091603053435,-0.22451223021582734,0.26717557251908397,0.6335877862595419,0.7754877697841727,,
neighborhood,WILLIAMSBURG-SOUTH,147,0.3747272292993631,0.17006802721088435,0.2925170068027211,0.041377423263327946,0.46258503401360546,0.3673469387755102,1.041377423263328,,
neighborhood,PELHAM PARKWAY SOUTH,121,0.37383113839285714,0.1652892561983471,0.3305785123966942,0.026175,0.47107438016528924,0.36363636363636365,1.026175,,
neighborhood,BUSHWICK,393,0.3717434375,0.1450381679389313,0.2926208651399491,0.27287375,0.6157760814249363,0.23918575063613232,1.27287375,,
neighborhood,KINGSBRIDGE HTS/UNIV HTS,78,0.3693842824835526,0.2564102564102564,0.38461538461538464,0.2764727219304774,0.6410256410256411,0.10256410256410256,1.2764727219304774,,
borough_segment,3|SMALL_MULTI,1286,0.36861687933397835,0.15863141524105753,0.276049766718507,-0.06406626569350339,0.374805598755832,0.4665629860031104,0.9359337343064966,,
neighborhood,TOMPKINSVILLE,44,0.36609956144957984,0.13636363636363635,0.3409090909090909,0.2681994731182796,0.6363636363636364,0.22727272727272727,1.2681994731182797,,
neighborhood,WINDSOR TERRACE,132,0.365677612830033,0.14393939393939395,0.25757575757575757,-0.27271663765822785,0.1893939393939394,0.6666666666666666,0.7272833623417722,,
neighborhood,FIELDSTON,32,0.3553556145833333,0.0625,0.28125,-0.11539311498731582,0.4375,0.5,0.8846068850126843,,
neighborhood,ASTORIA,762,0.35391107991155113,0.19028871391076116,0.3359580052493438,-0.03434695054945055,0.36351706036745407,0.4461942257217848,0.9656530494505494,,
neighborhood,JAVITS CENTER,55,0.3537582142857143,0.18181818181818182,0.3090909090909091,-0.024442607313195547,0.43636363636363634,0.38181818181818183,0.9755573926868044,,
neighborhood,WOODLAWN,78,0.3510396546528447,0.20512820512820512,0.38461538461538464,0.3066189118571957,0.6153846153846154,0.1794871794871795,1.3066189118571958,,
neighborhood,MIDWOOD,300,0.350458443598751,0.17333333333333334,0.3233333333333333,0.11372717162554427,0.5166666666666667,0.31,1.1137271716255444,,
neighborhood,DOWNTOWN-METROTECH,88,0.3489413564544044,0.1590909090909091,0.29545454545454547,-0.033020339547293776,0.4318181818181818,0.4090909090909091,0.9669796604527062,,
neighborhood,MELROSE/CONCOURSE,170,0.348288252985842,0.10588235294117647,0.35294117647058826,0.348288252985842,0.6470588235294118,0.24705882352941178,1.348288252985842,,
neighborhood,WASHINGTON HEIGHTS UPPER,241,0.34754320652173915,0.1078838174273859,0.2821576763485477,0.17471229281767955,0.5477178423236515,0.34439834024896265,1.1747122928176796,,
neighborhood,GREENPOINT,338,0.3439629369712352,0.14201183431952663,0.3076923076923077,-0.03802427197802198,0.40828402366863903,0.44970414201183434,0.9619757280219781,,
neighborhood,FORT GREENE,148,0.33869670499446813,0.14864864864864866,0.2635135135135135,-0.08671024405893536,0.36486486486486486,0.4864864864864865,0.9132897559410647,,
neighborhood,FLATBUSH-CENTRAL,373,0.3340526282051282,0.16353887399463807,0.2868632707774799,-0.03578120967741936,0.38337801608579086,0.45308310991957107,0.9642187903225806,,
neighborhood,WILLIAMSBURG-NORTH,270,0.33363819325058086,0.1259259259259259,0.3148148148148148,0.055707402359589014,0.48518518518518516,0.3888888888888889,1.0557074023595892,,
neighborhood,MURRAY HILL,593,0.3326986969111969,0.15851602023608768,0.3288364249578415,-0.013573671875,0.3962900505902192,0.4451939291736931,0.986426328125,,
neighborhood,LOWER EAST SIDE,323,0.3321960576923077,0.1393188854489164,0.3157894736842105,-0.013904247488180437,0.43653250773993807,0.4241486068111455,0.9860957525118196,,
neighborhood,GRAMERCY,499,0.33193901515151514,0.16432865731462926,0.3226452905811623,0.06348347805113362,0.46693386773547096,0.3687374749498998,1.0634834780511335,,
neighborhood,MIDTOWN CBD,221,0.3319306756756757,0.11764705882352941,0.334841628959276,0.08543206453690123,0.4841628959276018,0.39819004524886875,1.0854320645369013,,
neighborhood,SUNSET PARK,381,0.33155538461538464,0.2283464566929134,0.34908136482939633,0.007828894472361809,0.4068241469816273,0.3648293963254593,1.007828894472362,,
neighborhood,DOWNTOWN-FULTON FERRY,170,0.32749678375160285,0.11176470588235295,0.24705882352941178,0.11148011769834351,0.5058823529411764,0.38235294117647056,1.1114801176983433,,
neighborhood,CLINTON HILL,270,0.32188002065227994,0.18518518518518517,0.35555555555555557,-0.14767628722570533,0.26296296296296295,0.5518518518518518,0.8523237127742946,,
neighborhood,PARK SLOPE,539,0.32099032534246574,0.15955473098330242,0.31910946196660483,-0.10326741176470589,0.3358070500927644,0.5046382189239332,0.8967325882352941,,
neighborhood,CARROLL GARDENS,167,0.31893497267759563,0.1377245508982036,0.30538922155688625,-0.2050525316455696,0.2275449101796407,0.6347305389221557,0.7949474683544304,,
neighborhood,CROWN HEIGHTS,480,0.31739380615942026,0.175,0.3229166666666667,0.008740777126350335,0.40208333333333335,0.42291666666666666,1.0087407771263504,,
neighborhood,FLATBUSH-LEFFERTS GARDEN,166,0.3140461564978806,0.14457831325301204,0.28313253012048195,-0.12407122724089636,0.3253012048192771,0.5301204819277109,0.8759287727591036,,
neighborhood,WOODSIDE,378,0.3136892144558975,0.14814814814814814,0.28835978835978837,-0.01664198943661972,0.41534391534391535,0.4365079365079365,0.9833580105633802,,
all,ALL,59092,0.31313148437500005,0.1708691531848643,0.3398768022744196,-0.006078077938988095,0.41839842956745416,0.41073241724768156,0.9939219220610119,,
model_route,global,59092,0.31313148437500005,0.1708691531848643,0.3398768022744196,-0.006078077938988095,0.41839842956745416,0.41073241724768156,0.9939219220610119,,
neighborhood,FOREST HILLS,865,0.3127667159763314,0.1699421965317919,0.33410404624277457,-0.19016470588235293,0.23352601156069364,0.5965317919075145,0.8098352941176471,,
borough_segment,1|SINGLE_FAMILY,269,0.31198387596899224,0.1895910780669145,0.3271375464684015,0.09130932835820896,0.4944237918215613,0.3159851301115242,1.091309328358209,,
neighborhood,BRIGHTON BEACH,250,0.31127650789259087,0.176,0.34,-0.202408700624145,0.196,0.628,0.7975912993758549,,
price_tier,luxury,16212,0.3096074736251947,0.1642610412040464,0.32704169750801876,-0.21768144838126394,0.19738465334320257,0.6383543054527511,0.7823185516187361,,
neighborhood,HOLLIS HILLS,62,0.30750805147058824,0.14516129032258066,0.2903225806451613,-0.28555348295869887,0.08064516129032258,0.7741935483870968,0.7144465170413012,,
neighborhood,GOWANUS,94,0.3073600674603174,0.14893617021276595,0.3191489361702128,0.00810117658338812,0.4574468085106383,0.39361702127659576,1.008101176583388,,
neighborhood,CITY ISLAND,53,0.3051029079616036,0.1320754716981132,0.3018867924528302,-0.20357612584175083,0.24528301886792453,0.6226415094339622,0.7964238741582491,,
neighborhood,BEDFORD STUYVESANT,800,0.3021453042161327,0.18,0.34,0.05766818994728916,0.46,0.36,1.057668189947289,,
neighborhood,FLORAL PARK,150,0.29958447631183155,0.07333333333333333,0.20666666666666667,-0.2879623646185545,0.06666666666666667,0.86,0.7120376353814455,,
neighborhood,BOERUM HILL,133,0.2982505952380952,0.13533834586466165,0.3308270676691729,-0.1690038888888889,0.24812030075187969,0.6165413533834586,0.8309961111111112,,
borough,3,14481,0.2975973571428571,0.17850977142462537,0.35259995856639736,-0.03240263157894737,0.39092604101926665,0.430564187556108,0.9675973684210526,,
neighborhood,RICHMONDTOWN-LIGHTHS HILL,14,0.29745647505829353,0.07142857142857142,0.2857142857142857,-0.23428461925287358,0.2857142857142857,0.6428571428571429,0.7657153807471264,,
neighborhood,KENSINGTON,81,0.2958636652542373,0.13580246913580246,0.30864197530864196,-0.23581540404040405,0.1728395061728395,0.691358024691358,0.764184595959596,,
neighborhood,GRANT CITY,116,0.29567415221088433,0.11206896551724138,0.27586206896551724,-0.11136742254273505,0.3793103448275862,0.5086206896551724,0.888632577457265,,
neighborhood,SILVER LAKE,40,0.29192510723608855,0.25,0.35,-0.04779892307692308,0.3,0.45,0.9522010769230769,,
neighborhood,RICHMONDTOWN,65,0.29045835798816566,0.09230769230769231,0.3384615384615385,-0.24288071428571428,0.13846153846153847,0.7692307692307693,0.7571192857142857,,
neighborhood,GRAVESEND,436,0.28897337019197866,0.16743119266055045,0.3646788990825688,0.008347448044582763,0.4426605504587156,0.38990825688073394,1.0083474480445829,,
neighborhood,HAMMELS,58,0.2867745840992647,0.1896551724137931,0.3103448275862069,0.19048303408313594,0.5517241379310345,0.25862068965517243,1.1904830340831358,,
neighborhood,HOWARD BEACH,400,0.2854201681259314,0.19,0.375,-0.10878850545900179,0.3,0.51,0.8912114945409982,,
neighborhood,BAY RIDGE,645,0.2851150735294118,0.17209302325581396,0.37209302325581395,-0.126466796875,0.3085271317829457,0.5193798449612403,0.873533203125,,
neighborhood,BOROUGH PARK,630,0.28488624104370674,0.18412698412698414,0.35555555555555557,-0.06851949760319326,0.353968253968254,0.46190476190476193,0.9314805023968067,,
neighborhood,JAMAICA ESTATES,81,0.283232761732852,0.19753086419753085,0.38271604938271603,-0.17155634615384616,0.1728395061728395,0.6296296296296297,0.8284436538461538,,
neighborhood,COBBLE HILL-WEST,34,0.28275441576086957,0.29411764705882354,0.38235294117647056,-0.009758717105263158,0.4117647058823529,0.29411764705882354,0.9902412828947369,,
neighborhood,BAYSIDE,844,0.2823668225918226,0.1966824644549763,0.3578199052132701,-0.16768548664114274,0.22393364928909953,0.5793838862559242,0.8323145133588573,,
neighborhood,PORT IVORY,21,0.28205447635135134,0.09523809523809523,0.2857142857142857,0.2666898237179487,0.6666666666666666,0.23809523809523808,1.2666898237179487,,
price_tier,core,14512,0.281324615965973,0.18012679162072767,0.37527563395810365,0.019712766666666666,0.4476295479603087,0.3722436604189636,1.0197127666666668,,
neighborhood,REGO PARK,553,0.28099739583333333,0.16455696202531644,0.3508137432188065,-0.11747936507936509,0.325497287522604,0.5099457504520796,0.8825206349206349,,
neighborhood,EAST TREMONT,62,0.28032599151234566,0.24193548387096775,0.3548387096774194,0.03636044518849206,0.46774193548387094,0.2903225806451613,1.036360445188492,,
