slice_type,slice_name,n,mdape,ppe10,ppe20,median_signed_pct_error,overvaluation_rate,undervaluation_rate,median_valuation_ratio,median_comp_count,median_comp_dispersion
neighborhood,JACKSON HEIGHTS,757,0.27929384853603606,0.18890356671070013,0.3712021136063408,0.039755181471634045,0.4557463672391017,0.35535006605019814,1.0397551814716341,,
neighborhood,BRIARWOOD,150,0.278595,0.22,0.36,-0.05423089339339339,0.34,0.44,0.9457691066066066,,
neighborhood,COBBLE HILL,83,0.2782784055727554,0.2891566265060241,0.37349397590361444,-0.04940379746835443,0.27710843373493976,0.43373493975903615,0.9505962025316456,,
neighborhood,RED HOOK,28,0.27573992586175633,0.25,0.32142857142857145,-0.07968605407614131,0.32142857142857145,0.42857142857142855,0.9203139459238587,,
neighborhood,SHEEPSHEAD BAY,455,0.2751123277182236,0.14505494505494507,0.34065934065934067,-0.18361625,0.24175824175824176,0.6131868131868132,0.81638375,,
price_tier,premium,15344,0.2750191461124615,0.18476277372262773,0.36776590198123044,-0.03120122857379065,0.3886209593326382,0.4266162669447341,0.9687987714262094,,
neighborhood,HUNTS POINT,12,0.274853857421875,0.3333333333333333,0.3333333333333333,0.14227120048484612,0.5,0.16666666666666666,1.142271200484846,,
borough,2,4581,0.27191449652777777,0.1925343811394892,0.39707487448155426,0.033254733009708735,0.449028596376337,0.35843702248417375,1.0332547330097088,,
neighborhood,CORONA,349,0.2711010129969419,0.1833810888252149,0.3553008595988539,0.07823234011627907,0.47277936962750716,0.3438395415472779,1.078232340116279,,
neighborhood,SUNNYSIDE,237,0.270889898989899,0.16455696202531644,0.3333333333333333,0.040937422839506174,0.4388185654008439,0.39662447257383965,1.040937422839506,,
borough,4,18441,0.2706210546092184,0.19342768830323734,0.3817580391518898,-0.08245731481481482,0.32731413697738737,0.4792581747193753,0.9175426851851852,,
neighborhood,JAMAICA,167,0.2636375,0.20958083832335328,0.40718562874251496,-0.07845867764881682,0.3413173652694611,0.4491017964071856,0.9215413223511831,,
neighborhood,KEW GARDENS,262,0.2636090909090909,0.24045801526717558,0.36259541984732824,0.06548485954528241,0.45038167938931295,0.30916030534351147,1.0654848595452824,,
neighborhood,NEW DORP-HEIGHTS,83,0.2576944719471947,0.12048192771084337,0.3253012048192771,-0.23589591802168022,0.13253012048192772,0.7469879518072289,0.7641040819783198,,
neighborhood,WYCKOFF HEIGHTS,74,0.25643794305262096,0.16216216216216217,0.35135135135135137,0.09030782281731475,0.4864864864864865,0.35135135135135137,1.0903078228173149,,
neighborhood,NEPONSIT,19,0.255598125,0.10526315789473684,0.3684210526315789,0.1031044696969697,0.5263157894736842,0.3684210526315789,1.1031044696969696,,
neighborhood,FLUSHING MEADOW PARK,14,0.2551634882425743,0.14285714285714285,0.42857142857142855,0.17595945826724824,0.5714285714285714,0.2857142857142857,1.1759594582672481,,
neighborhood,ROSEDALE,263,0.2539408653846154,0.20152091254752852,0.39543726235741444,-0.13808627136752136,0.2623574144486692,0.5361216730038023,0.8619137286324786,,
neighborhood,PARK SLOPE SOUTH,128,0.25392033446884693,0.1875,0.4140625,-0.043889545588235296,0.3515625,0.4609375,0.9561104544117647,,
neighborhood,FAR ROCKAWAY,206,0.2529199853656032,0.24271844660194175,0.42718446601941745,0.062310731474947076,0.4563106796116505,0.30097087378640774,1.062310731474947,,
neighborhood,KINGSBRIDGE/JEROME PARK,135,0.25148898305084744,0.1925925925925926,0.4148148148148148,-0.021890811965811965,0.4074074074074074,0.4,0.978109188034188,,
neighborhood,OCEAN HILL,214,0.24877638515207218,0.205607476635514,0.4252336448598131,0.05255476284744667,0.4485981308411215,0.34579439252336447,1.0525547628474468,,
neighborhood,BUSH TERMINAL,23,0.24877295918367348,0.2608695652173913,0.391304347826087,0.22526422651933703,0.6521739130434783,0.08695652173913043,1.225264226519337,,
neighborhood,NEW DORP,118,0.2483222465034965,0.17796610169491525,0.3813559322033898,-0.23071078852446825,0.059322033898305086,0.7627118644067796,0.7692892114755318,,
borough_segment,2|SMALL_MULTI,31,0.24817546948356808,0.1935483870967742,0.41935483870967744,0.18869723214285714,0.5483870967741935,0.25806451612903225,1.188697232142857,,
neighborhood,OAKWOOD,51,0.2473530109489051,0.1568627450980392,0.3137254901960784,-0.21003166666666667,0.11764705882352941,0.7254901960784313,0.7899683333333334,,
neighborhood,COLLEGE POINT,243,0.2468921710526316,0.20987654320987653,0.40329218106995884,-0.15584196428571429,0.205761316872428,0.5843621399176955,0.8441580357142857,,
neighborhood,FLATBUSH-NORTH,227,0.24540354752964383,0.1894273127753304,0.3788546255506608,-0.02034725,0.4052863436123348,0.4052863436123348,0.97965275,,
neighborhood,AIRPORT LA GUARDIA,8,0.2452463941763672,0.125,0.375,-0.19045217003843617,0.125,0.75,0.8095478299615637,,
neighborhood,CLOVE LAKES,78,0.24262301838919004,0.1794871794871795,0.41025641025641024,-0.12079305522248868,0.23076923076923078,0.5897435897435898,0.8792069447775113,,
neighborhood,BEECHHURST,159,0.2413609899328859,0.14465408805031446,0.34591194968553457,-0.227506484375,0.07547169811320754,0.779874213836478,0.772493515625,,
neighborhood,ARROCHAR-SHORE ACRES,35,0.23923166666666668,0.2,0.37142857142857144,-0.02714295634920635,0.37142857142857144,0.42857142857142855,0.9728570436507936,,
neighborhood,MIDLAND BEACH,172,0.23831984890367316,0.18023255813953487,0.38953488372093026,-0.17782929760990318,0.18604651162790697,0.6337209302325582,0.8221707023900968,,
neighborhood,FRESH MEADOWS,118,0.23688686285391186,0.1694915254237288,0.423728813559322,-0.16800273113268135,0.1440677966101695,0.6864406779661016,0.8319972688673187,,
neighborhood,GRYMES HILL,53,0.23585335269271385,0.3018867924528302,0.4528301886792453,0.0009232,0.37735849056603776,0.32075471698113206,1.0009232,,
neighborhood,SEAGATE,36,0.23408167722028134,0.2777777777777778,0.4166666666666667,0.051335397727272726,0.4166666666666667,0.3055555555555556,1.0513353977272728,,
neighborhood,BRONXDALE,197,0.23382395833333333,0.18274111675126903,0.4263959390862944,0.0618361772649153,0.4517766497461929,0.36548223350253806,1.0618361772649152,,
neighborhood,DONGAN HILLS,73,0.23159773199445982,0.2602739726027397,0.4520547945205479,-0.15144162912912912,0.1917808219178082,0.547945205479452,0.8485583708708708,,
borough_segment,3|SINGLE_FAMILY,7073,0.23152575757575758,0.22338470238936803,0.43984165135020503,-0.061606875,0.32701823837127103,0.44959705923936094,0.938393125,,
neighborhood,STAPLETON-CLIFTON,24,0.23118295755238832,0.041666666666666664,0.4166666666666667,-0.15524377072109408,0.3333333333333333,0.625,0.8447562292789059,,
neighborhood,JAMAICA BAY,7,0.23039956395348837,0.14285714285714285,0.42857142857142855,0.23039956395348837,0.7142857142857143,0.14285714285714285,1.2303995639534884,,
neighborhood,BROAD CHANNEL,35,0.23016617298578199,0.2,0.34285714285714286,0.20150923295454545,0.5714285714285714,0.22857142857142856,1.2015092329545454,,
neighborhood,BENSONHURST,312,0.22673256341943096,0.23397435897435898,0.46794871794871795,0.02883726970097534,0.4230769230769231,0.34294871794871795,1.0288372697009756,,
neighborhood,ROSEBANK,140,0.22614455290511726,0.22142857142857142,0.4357142857142857,-0.11901050547553335,0.21428571428571427,0.5642857142857143,0.8809894945244667,,
neighborhood,THROGS NECK,243,0.2256309486040609,0.205761316872428,0.4773662551440329,-0.11066081771071483,0.2839506172839506,0.5102880658436214,0.8893391822892852,,
neighborhood,BELLE HARBOR,79,0.22521159722222223,0.189873417721519,0.46835443037974683,0.06298921765295888,0.4810126582278481,0.3291139240506329,1.062989217652959,,
neighborhood,MORRISANIA/LONGWOOD,157,0.22345823529411765,0.22929936305732485,0.4394904458598726,0.12666296875,0.5222929936305732,0.2484076433121019,1.12666296875,,
neighborhood,SPRINGFIELD GARDENS,336,0.2225388632878768,0.25,0.4494047619047619,-0.09656894609814964,0.25297619047619047,0.49702380952380953,0.9034310539018504,,
neighborhood,MASPETH,218,0.2217394590435606,0.22935779816513763,0.4541284403669725,-0.06691160783179012,0.3302752293577982,0.44036697247706424,0.9330883921682098,,
neighborhood,DONGAN HILLS-COLONY,56,0.2202759558150183,0.21428571428571427,0.42857142857142855,-0.14845757526037184,0.19642857142857142,0.5892857142857143,0.8515424247396282,,
neighborhood,FLUSHING-SOUTH,547,0.2186446172907489,0.19744058500914077,0.4789762340036563,-0.15724317602040816,0.19195612431444242,0.6106032906764168,0.8427568239795918,,
neighborhood,STAPLETON,83,0.21766322916666667,0.2289156626506024,0.46987951807228917,0.1640034090909091,0.5903614457831325,0.18072289156626506,1.164003409090909,,
neighborhood,TRAVIS,41,0.217208642578125,0.24390243902439024,0.4634146341463415,-0.17866946138211381,0.0975609756097561,0.6585365853658537,0.8213305386178862,,
neighborhood,SCHUYLERVILLE/PELHAM BAY,178,0.21709071762088455,0.24719101123595505,0.43820224719101125,-0.0010131970400100339,0.4101123595505618,0.34269662921348315,0.99898680295999,,
neighborhood,WHITESTONE,344,0.21707220452967718,0.25872093023255816,0.4680232558139535,-0.11447476599580139,0.21511627906976744,0.5261627906976745,0.8855252340041986,,
neighborhood,NEW DORP-BEACH,68,0.21684196645802,0.16176470588235295,0.4411764705882353,-0.10927175810704254,0.3382352941176471,0.5,0.8907282418929574,,
neighborhood,BREEZY POINT,89,0.21590392857142857,0.2247191011235955,0.48314606741573035,-0.08302273622047245,0.29213483146067415,0.48314606741573035,0.9169772637795276,,
neighborhood,QUEENS VILLAGE,405,0.2146760093167702,0.16790123456790124,0.454320987654321,-0.15122114093959732,0.21481481481481482,0.6172839506172839,0.8487788590604027,,
neighborhood,BATH BEACH,177,0.21326708333333333,0.20903954802259886,0.4632768361581921,-0.018620220588235294,0.384180790960452,0.4067796610169492,0.9813797794117647,,
neighborhood,BELLEROSE,147,0.21317265381619938,0.20408163265306123,0.47619047619047616,-0.1862229668674699,0.11564625850340136,0.6802721088435374,0.8137770331325301,,
neighborhood,GREAT KILLS-BAY TERRACE,49,0.21237932180851063,0.14285714285714285,0.4489795918367347,-0.1664182621502209,0.24489795918367346,0.6122448979591837,0.8335817378497791,,
neighborhood,COUNTRY CLUB,107,0.2120366847826087,0.21495327102803738,0.4766355140186916,-0.11580200079239303,0.2336448598130841,0.5514018691588785,0.884197999207607,,
neighborhood,HOLLISWOOD,93,0.2119511956521739,0.27956989247311825,0.4838709677419355,0.034918478260869565,0.41935483870967744,0.3010752688172043,1.0349184782608696,,
neighborhood,MOUNT HOPE/MOUNT EDEN,43,0.21185885416666667,0.23255813953488372,0.4883720930232558,0.136541625,0.5116279069767442,0.2558139534883721,1.136541625,,
neighborhood,EAST ELMHURST,143,0.2113816304347826,0.23776223776223776,0.45454545454545453,-0.0883226,0.2727272727272727,0.48951048951048953,0.9116774,,
neighborhood,SO. JAMAICA-BAISLEY PARK,396,0.20826377551020409,0.24494949494949494,0.4797979797979798,-0.06505508299134521,0.3055555555555556,0.4494949494949495,0.9349449170086548,,
neighborhood,NEW BRIGHTON,138,0.20825200601279786,0.26811594202898553,0.4927536231884058,0.09553375,0.4855072463768116,0.2463768115942029,1.09553375,,
neighborhood,CAMBRIA HEIGHTS,135,0.20776071673525376,0.2740740740740741,0.4888888888888889,-0.10182535670287277,0.21481481481481482,0.5111111111111111,0.8981746432971273,,
property_segment,SINGLE_FAMILY,25148,0.20771565942901438,0.2400986161921425,0.48202640369015426,-0.08883418559017718,0.27652298393510416,0.48337839987275333,0.9111658144098228,,
neighborhood,WAKEFIELD,150,0.20758788494236902,0.22,0.49333333333333335,0.009968803289146129,0.4,0.38,1.009968803289146,,
neighborhood,JAMAICA HILLS,55,0.2075616714308776,0.2909090909090909,0.4727272727272727,-0.0725686440677966,0.2545454545454545,0.45454545454545453,0.9274313559322034,,
borough_segment,4|SINGLE_FAMILY,10241,0.20631343201754385,0.24245679132897177,0.4856947563714481,-0.10659721153846154,0.24704618689581095,0.5104970217752173,0.8934027884615384,,
neighborhood,NEW SPRINGVILLE,215,0.20625625,0.24651162790697675,0.4790697674418605,-0.07509086457750419,0.3116279069767442,0.4418604651162791,0.9249091354224958,,
neighborhood,SOUTH OZONE PARK,325,0.20578504601226993,0.2553846153846154,0.48923076923076925,-0.1090125625,0.2246153846153846,0.52,0.8909874375,,
neighborhood,OAKWOOD-BEACH,43,0.20571832706766918,0.2558139534883721,0.4883720930232558,-0.18643583333333333,0.046511627906976744,0.6976744186046512,0.8135641666666666,,
neighborhood,SOUTH JAMAICA,269,0.2054966783216783,0.22676579925650558,0.48698884758364314,-0.07123902173913044,0.31226765799256506,0.46096654275092935,0.9287609782608696,,
neighborhood,PARKCHESTER,361,0.20497162828947368,0.2188365650969529,0.4792243767313019,0.10577688679245283,0.5096952908587258,0.27146814404432135,1.105776886792453,,
neighborhood,CANARSIE,379,0.20494289737171464,0.2796833773087071,0.49340369393139843,-0.0007858870967741936,0.3641160949868074,0.3562005277044855,0.9992141129032258,,
neighborhood,FLATBUSH-EAST,544,0.20450498109863696,0.2610294117647059,0.49816176470588236,-0.008007854894163457,0.36213235294117646,0.37683823529411764,0.9919921451058366,,
neighborhood,GREAT KILLS,531,0.20437461419753086,0.19962335216572505,0.487758945386064,-0.16710400390625,0.15819209039548024,0.6421845574387948,0.83289599609375,,
neighborhood,CROTONA PARK,34,0.20330416666666667,0.20588235294117646,0.5,-0.014161849306230264,0.35294117647058826,0.4411764705882353,0.9858381506937698,,
neighborhood,RIDGEWOOD,225,0.20225571725571725,0.29777777777777775,0.49333333333333335,0.10781770513010355,0.5111111111111111,0.19111111111111112,1.1078177051301035,,
neighborhood,SOUTH BEACH,141,0.2015777066929134,0.18439716312056736,0.49645390070921985,-0.1608110576923077,0.16312056737588654,0.6524822695035462,0.8391889423076923,,
neighborhood,FLATLANDS,153,0.20072666139240505,0.24183006535947713,0.49673202614379086,-0.09796294642857142,0.26143790849673204,0.49673202614379086,0.9020370535714286,,
borough,5,5255,0.20066345486111112,0.24262607040913417,0.49762131303520457,-0.1052492,0.24643196955280686,0.510941960038059,0.8947508,,
neighborhood,ELTINGVILLE,276,0.1999352055027174,0.1956521739130435,0.5,-0.15501096601123596,0.14130434782608695,0.6630434782608695,0.844989033988764,,
neighborhood,MANOR HEIGHTS,82,0.19964245269189768,0.23170731707317074,0.5,-0.16260892711251168,0.15853658536585366,0.6097560975609756,0.8373910728874883,,
neighborhood,GRASMERE,58,0.1996205507546308,0.1724137931034483,0.5,-0.18417280117861246,0.06896551724137931,0.7586206896551724,0.8158271988213875,,
neighborhood,MIDDLE VILLAGE,349,0.1976722138554217,0.22922636103151864,0.5157593123209169,-0.15356629708383962,0.16332378223495703,0.6074498567335244,0.8464337029161604,,
neighborhood,ROCKAWAY PARK,78,0.1973990654504607,0.3076923076923077,0.5,-0.06051811002178649,0.3076923076923077,0.38461538461538464,0.9394818899782135,,
neighborhood,GERRITSEN BEACH,83,0.19727688953488373,0.2891566265060241,0.5180722891566265,-0.0784435,0.2289156626506024,0.4819277108433735,0.9215565,,
neighborhood,ROSSVILLE,85,0.1970208958958959,0.3058823529411765,0.5411764705882353,-0.10200522629310345,0.18823529411764706,0.5058823529411764,0.8979947737068965,,
neighborhood,PELHAM PARKWAY NORTH,101,0.1935637159533074,0.26732673267326734,0.5247524752475248,-0.12374294515103339,0.19801980198019803,0.5346534653465347,0.8762570548489667,,
neighborhood,ARVERNE,129,0.19301932094840232,0.2713178294573643,0.5193798449612403,0.052665228873239434,0.4728682170542636,0.2558139534883721,1.0526652288732394,,
neighborhood,MANHATTAN BEACH,58,0.1929967528957529,0.25862068965517243,0.5172413793103449,0.0021303244882886685,0.3448275862068966,0.39655172413793105,1.0021303244882886,,
neighborhood,SOUNDVIEW,221,0.19254860074626864,0.2669683257918552,0.5248868778280543,0.0007464192708333333,0.35294117647058826,0.38009049773755654,1.0007464192708333,,
borough_segment,5|SINGLE_FAMILY,4906,0.19236469961987673,0.2537708927843457,0.5191602119853241,-0.11060196131447587,0.2254382388911537,0.5207908683245006,0.8893980386855241,,
neighborhood,MILL BASIN,80,0.1915925925925926,0.2125,0.5375,-0.09921215567129629,0.2875,0.5,0.9007878443287036,,
neighborhood,LAURELTON,267,0.19010970394736842,0.21722846441947566,0.5243445692883895,-0.11963022813688214,0.24344569288389514,0.5393258426966292,0.8803697718631178,,
neighborhood,CYPRESS HILLS,146,0.19009802301864803,0.2465753424657534,0.5136986301369864,-0.00399984296482412,0.3972602739726027,0.3561643835616438,0.9960001570351759,,
neighborhood,PLEASANT PLAINS,44,0.1896432251813327,0.2727272727272727,0.5454545454545454,-0.09154019709821429,0.22727272727272727,0.5,0.9084598029017856,,
borough_segment,2|SINGLE_FAMILY,2659,0.18912259615384616,0.25535915757803684,0.5272658894321174,-0.04709904822335025,0.32794283565250093,0.4166980067694622,0.9529009517766498,,
neighborhood,WILLOWBROOK,106,0.18899174107142858,0.2641509433962264,0.5377358490566038,-0.16924958303946747,0.07547169811320754,0.660377358490566,0.8307504169605325,,
neighborhood,HOLLIS,282,0.18824657207049994,0.2198581560283688,0.5425531914893617,-0.1314807938040081,0.22340425531914893,0.5567375886524822,0.8685192061959919,,
neighborhood,CONCORD,78,0.18734686994970318,0.2564102564102564,0.5641025641025641,-0.015840856798069188,0.38461538461538464,0.358974358974359,0.9841591432019308,,
neighborhood,WILLIAMSBRIDGE,263,0.18709848039215687,0.2585551330798479,0.5399239543726235,-0.029616582914572864,0.3726235741444867,0.3688212927756654,0.9703834170854271,,
neighborhood,ROSSVILLE-CHARLESTON,29,0.18636936728395062,0.3448275862068966,0.5172413793103449,-0.12386848958333334,0.10344827586206896,0.5517241379310345,0.8761315104166667,,
neighborhood,WESTCHESTER,71,0.1861433789954338,0.38028169014084506,0.5492957746478874,-0.033805855263157894,0.28169014084507044,0.3380281690140845,0.9661941447368421,,
neighborhood,WESTERLEIGH,151,0.18526401515151514,0.26490066225165565,0.5562913907284768,-0.1314535447761194,0.152317880794702,0.5827814569536424,0.8685464552238806,,
neighborhood,EMERSON HILL,19,0.18428910256410255,0.2631578947368421,0.5263157894736842,-0.16584519230769232,0.15789473684210525,0.5789473684210527,0.8341548076923077,,
neighborhood,MARINE PARK,279,0.18270637583892618,0.26523297491039427,0.5878136200716846,-0.12399918831168831,0.2007168458781362,0.5340501792114696,0.8760008116883117,,
neighborhood,ARROCHAR,18,0.17914355721145336,0.3888888888888889,0.5555555555555556,-0.06574786057692308,0.2777777777777778,0.3333333333333333,0.9342521394230769,,
neighborhood,BAYCHESTER,219,0.17900598214285715,0.2785388127853881,0.5388127853881278,-0.034086785714285715,0.3378995433789954,0.3835616438356164,0.9659132142857143,,
neighborhood,MORRIS PARK/VAN NEST,166,0.17900220697475352,0.23493975903614459,0.5542168674698795,-0.10398586774553571,0.2469879518072289,0.5180722891566265,0.8960141322544644,,
neighborhood,MARINERS HARBOR,178,0.17896623342175066,0.2808988764044944,0.5393258426966292,0.03425679024279442,0.42134831460674155,0.29775280898876405,1.0342567902427944,,
neighborhood,TOTTENVILLE,194,0.17460792721518986,0.28865979381443296,0.5412371134020618,-0.05953177777777778,0.27835051546391754,0.4329896907216495,0.9404682222222223,,
neighborhood,ST. ALBANS,458,0.17387181241652144,0.2663755458515284,0.5720524017467249,-0.06070867901287309,0.314410480349345,0.4192139737991266,0.939291320987127,,
neighborhood,ANNADALE,135,0.173846875,0.2962962962962963,0.5925925925925926,-0.07927006578947368,0.2222222222222222,0.48148148148148145,0.9207299342105263,,
neighborhood,WEST NEW BRIGHTON,169,0.17303543103448277,0.28402366863905326,0.5443786982248521,0.04523268747452792,0.4319526627218935,0.28402366863905326,1.045232687474528,,
neighborhood,WOODROW,88,0.1707298291989567,0.29545454545454547,0.5454545454545454,-0.10678884068139297,0.18181818181818182,0.5227272727272727,0.893211159318607,,
neighborhood,CASTLE HILL/UNIONPORT,89,0.17010541666666668,0.2696629213483146,0.5842696629213483,-0.0678922159090909,0.30337078651685395,0.42696629213483145,0.9321077840909091,,
neighborhood,OLD MILL BASIN,187,0.16786625,0.28342245989304815,0.5935828877005348,-0.09522890070921985,0.22994652406417113,0.48663101604278075,0.9047710992907801,,
neighborhood,BULLS HEAD,178,0.16722210071707955,0.33146067415730335,0.6067415730337079,-0.09661015087853322,0.1797752808988764,0.4887640449438202,0.9033898491214667,,
neighborhood,CASTLETON CORNERS,115,0.1671983284883721,0.2782608695652174,0.6086956521739131,-0.124756875,0.1826086956521739,0.5391304347826087,0.875243125,,
neighborhood,OZONE PARK,292,0.1664471406908279,0.3082191780821918,0.5856164383561644,-0.07597280172413792,0.2671232876712329,0.4246575342465753,0.9240271982758621,,
neighborhood,RICHMOND HILL,441,0.16265602871121412,0.29024943310657597,0.5941043083900227,-0.046280152671755725,0.3242630385487528,0.3854875283446712,0.9537198473282443,,
neighborhood,PRINCES BAY,108,0.15774624476656404,0.3148148148148148,0.5833333333333334,-0.012391748991935483,0.3148148148148148,0.37037037037037035,0.9876082510080646,,
neighborhood,LIVINGSTON,31,0.15716302710843374,0.22580645161290322,0.6129032258064516,0.004999592833876221,0.3548387096774194,0.41935483870967744,1.0049995928338762,,
neighborhood,PELHAM GARDENS,47,0.1569126700680272,0.2553191489361702,0.5957446808510638,-0.14806343937875752,0.0425531914893617,0.7021276595744681,0.8519365606212425,,
neighborhood,DONGAN HILLS-OLD TOWN,6,0.15631573462189866,0.3333333333333333,0.5,-0.06092272010020822,0.16666666666666666,0.5,0.9390772798997917,,
neighborhood,BROWNSVILLE,128,0.1556725147192029,0.328125,0.5625,0.042455857177709944,0.4296875,0.2421875,1.04245585717771,,
neighborhood,BELMONT,40,0.1548274365942029,0.35,0.75,0.05843002233989725,0.4,0.25,1.0584300223398972,,
neighborhood,WOODHAVEN,239,0.15293814655172414,0.3305439330543933,0.6569037656903766,-0.017964928057553956,0.30962343096234307,0.3598326359832636,0.982035071942446,,
neighborhood,ARDEN HEIGHTS,200,0.14885228102884762,0.35,0.69,-0.052891636773034455,0.25,0.4,0.9471083632269655,,
neighborhood,GLENDALE,309,0.14755692098914355,0.3074433656957929,0.656957928802589,-0.046368868868868866,0.30097087378640774,0.39158576051779936,0.9536311311311312,,
neighborhood,BERGEN BEACH,110,0.14481195776180428,0.34545454545454546,0.6818181818181818,-0.08077503848973608,0.2,0.45454545454545453,0.9192249615102639,,
neighborhood,CONCORD-FOX HILLS,31,0.1430171686746988,0.41935483870967744,0.5806451612903226,-0.03117525,0.25806451612903225,0.3225806451612903,0.96882475,,
neighborhood,PORT RICHMOND,140,0.14262634358288773,0.38571428571428573,0.6142857142857143,0.042305814691017574,0.42142857142857143,0.19285714285714287,1.0423058146910176,,
neighborhood,DYKER HEIGHTS,208,0.14044121212121213,0.3557692307692308,0.6201923076923077,-0.002783289220824598,0.3557692307692308,0.28846153846153844,0.9972167107791754,,
neighborhood,HUGUENOT,104,0.13341789402173915,0.38461538461538464,0.6730769230769231,-0.08216824350371216,0.20192307692307693,0.41346153846153844,0.9178317564962878,,
neighborhood,ROSSVILLE-RICHMOND VALLEY,18,0.12678547252126848,0.3333333333333333,0.6111111111111112,-0.06975860801464177,0.2777777777777778,0.3888888888888889,0.9302413919853583,,
