period,borough,property_segment,n,median_sale_price,median_ppsf,ppsf_qoq_change
2023Q4,3,SINGLE_FAMILY,1249,999000.0,527.7777777777778,-0.060667848699763494
2024Q1,3,SINGLE_FAMILY,1183,1050000.0,533.3333333333334,0.010526315789473717
2024Q2,3,SINGLE_FAMILY,1362,1090000.0,556.8606385139101,0.04411369721358138
2024Q3,3,SINGLE_FAMILY,1382,1135000.0,571.7945589849945,0.026818057226918546
2024Q4,3,SINGLE_FAMILY,1369,1161808.0,567.3758865248227,-0.007727727364204906
2019Q1,3,SMALL_MULTI,241,865000.0,468.49025238023273,
2019Q2,3,SMALL_MULTI,274,887500.0,536.9022644022643,0.14602654308057517
2019Q3,3,SMALL_MULTI,215,830000.0,521.8787635487756,-0.027981816895882194
2019Q4,3,SMALL_MULTI,240,1000000.0,606.9476971116314,0.16300516423467215
2020Q1,3,SMALL_MULTI,261,809509.0,581.6607634789453,-0.041662459142727815
2020Q2,3,SMALL_MULTI,193,890000.0,606.4690026954178,0.04265070084509914
2020Q3,3,SMALL_MULTI,215,850000.0,528.599531615925,-0.12839810564663034
2020Q4,3,SMALL_MULTI,286,875500.0,528.6295520228589,5.679234493860541e-05
2021Q1,3,SMALL_MULTI,300,937500.0,613.3670105354158,0.16029648397124174
2021Q2,3,SMALL_MULTI,413,975000.0,602.9122392758757,-0.017044886796917957
2021Q3,3,SMALL_MULTI,435,965000.0,598.5744994731297,-0.00719464545612114
2021Q4,3,SMALL_MULTI,360,964304.5,535.8329234319968,-0.10481832436289629
2022Q1,3,SMALL_MULTI,406,946000.0,481.98051948051955,-0.10050223044630024
2022Q2,3,SMALL_MULTI,441,950000.0,557.0647931303669,0.15578279746819113
2022Q3,3,SMALL_MULTI,390,1065000.0,607.7891905111273,0.09105654854926315
2022Q4,3,SMALL_MULTI,233,1115000.0,582.4607329842931,-0.04167309639964789
2023Q1,3,SMALL_MULTI,245,1000000.0,600.0,0.030112359550561907
2023Q2,3,SMALL_MULTI,236,987000.0,546.448087431694,-0.08925318761384327
2023Q3,3,SMALL_MULTI,235,1125000.0,666.6666666666666,0.21999999999999975
2023Q4,3,SMALL_MULTI,212,987500.0,555.4545454545455,-0.16681818181818175
2024Q1,3,SMALL_MULTI,204,1150000.0,630.0423061786698,0.13428238428238415
2024Q2,3,SMALL_MULTI,244,1197500.0,629.4231069476971,-0.0009827899252168315
2024Q3,3,SMALL_MULTI,276,1080500.0,576.5248535134899,-0.08404243957729829
2024Q4,3,SMALL_MULTI,244,1205000.0,729.9848403485132,0.26618104301973955
2019Q1,3,WALKUP,301,880000.0,394.2307692307692,
2019Q2,3,WALKUP,387,995000.0,434.7826086956522,0.10286320254506887
2019Q3,3,WALKUP,326,857500.0,458.7214233702219,0.05505927375151032
2019Q4,3,WALKUP,317,985000.0,448.36116264687695,-0.022585081479796987
2020Q1,3,WALKUP,305,949000.0,454.8494983277592,0.014471225925498654
2020Q2,3,WALKUP,210,930000.0,415.88648566467424,-0.08566132931075299
2020Q3,3,WALKUP,174,905000.0,457.75361104126506,0.1006695981228587
2020Q4,3,WALKUP,347,930000.0,477.818853974122,0.04383415542526037
2021Q1,3,WALKUP,386,895000.0,462.6719320868257,-0.03170013439468988
2021Q2,3,WALKUP,531,989000.0,500.5411255411256,0.0818489102710327
2021Q3,3,WALKUP,536,999000.0,542.2192002540502,0.08326603466971316
2021Q4,3,WALKUP,494,1120000.0,432.62987012987014,-0.20211259592584196
2022Q1,3,WALKUP,430,975000.0,497.5124378109453,0.14997246413336707
2022Q2,3,WALKUP,534,1050000.0,518.9259259259259,0.043041111111110864
2022Q3,3,WALKUP,537,1015000.0,500.0,-0.03647134394404383
2022Q4,3,WALKUP,328,1075000.0,451.5944647350957,-0.09681107052980864
2023Q1,3,WALKUP,296,932500.0,472.1156570422971,0.045441638261086936
2023Q2,3,WALKUP,326,1101666.5,530.8631602531786,0.12443455821592964
2023Q3,3,WALKUP,396,990000.0,472.94372294372295,-0.10910426951049468
2023Q4,3,WALKUP,263,1080000.0,466.991341991342,-0.01258581235697942
2024Q1,3,WALKUP,278,1110000.0,468.6560765178035,0.0035648081169188384
2024Q2,3,WALKUP,302,999499.5,447.8435872122333,-0.04440887539581406
2024Q3,3,WALKUP,346,1069813.5,483.6046962895392,0.0798517832976331
2024Q4,3,WALKUP,344,1130000.0,439.4129594003433,-0.09137987539876546
2019Q1,4,ELEVATOR,984,345000.0,196.15800865800864,
2019Q2,4,ELEVATOR,990,338000.0,183.982683982684,-0.06206896551724128
2019Q3,4,ELEVATOR,981,350000.0,194.2640692640693,0.055882352941176494
2019Q4,4,ELEVATOR,989,380000.0,215.6396103896104,0.11003342618384382
2020Q1,4,ELEVATOR,941,375000.0,211.03896103896105,-0.02133489919749465
2020Q2,4,ELEVATOR,589,390000.0,221.86147186147187,0.05128205128205132
2020Q3,4,ELEVATOR,862,424250.0,262.2581168831169,0.18208048780487807
2020Q4,4,ELEVATOR,882,390000.0,224.5670995670996,-0.1437172575017589
2021Q1,4,ELEVATOR,1048,390000.0,221.04978354978357,-0.015662650602409678
2021Q2,4,ELEVATOR,1354,450000.0,270.56277056277054,0.22399020807833514
2021Q3,4,ELEVATOR,1617,450000.0,297.6190476190476,0.10000000000000009
2021Q4,4,ELEVATOR,1422,415000.0,241.3961038961039,-0.1889090909090908
2022Q1,4,ELEVATOR,1476,446580.0,275.0270562770563,0.1393185384442952
2022Q2,4,ELEVATOR,1573,435000.0,259.7402597402597,-0.05558288243974441
2022Q3,4,ELEVATOR,1633,445000.0,275.97402597402595,0.0625
2022Q4,4,ELEVATOR,1078,392113.0,221.86147186147187,-0.19607843137254888
2023Q1,4,ELEVATOR,1055,420000.0,246.2121212121212,0.10975609756097549
2023Q2,4,ELEVATOR,1168,442559.0,268.93939393939394,0.09230769230769242
2023Q3,4,ELEVATOR,1096,409000.0,232.6839826839827,-0.13480885311871227
2023Q4,4,ELEVATOR,1138,415000.0,237.52380952380955,0.02080000000000015
2024Q1,4,ELEVATOR,962,410000.0,238.0952380952381,0.002405773857257376
2024Q2,4,ELEVATOR,1180,435000.0,261.7694805194805,0.09943181818181812
2024Q3,4,ELEVATOR,1168,425000.0,254.32900432900436,-0.028423772609818987
2024Q4,4,ELEVATOR,1280,446250.0,258.65800865800867,0.017021276595744483
2019Q1,4,SINGLE_FAMILY,2141,680000.0,420.6730769230769,
2019Q2,4,SINGLE_FAMILY,2415,670000.0,422.22222222222223,0.0036825396825397316
2019Q3,4,SINGLE_FAMILY,2550,685500.0,436.27722406792174,0.03328816226613052
2019Q4,4,SINGLE_FAMILY,2523,700000.0,446.4692482915718,0.02336134838444681
2020Q1,4,SINGLE_FAMILY,2215,710000.0,449.97353096876657,0.007848878037186369
2020Q2,4,SINGLE_FAMILY,1127,700000.0,449.4949494949495,-0.001063576945929956
2020Q3,4,SINGLE_FAMILY,1597,703000.0,447.5683890577508,-0.004286055804105016
2020Q4,4,SINGLE_FAMILY,2432,750000.0,473.1226796106763,0.05709583424049236
2021Q1,4,SINGLE_FAMILY,2353,765000.0,479.7768479776848,0.014064361430494277
2021Q2,4,SINGLE_FAMILY,2508,785000.0,485.8283655838567,0.012613192219840919
2021Q3,4,SINGLE_FAMILY,2707,825000.0,509.35550935550935,0.04842686314410294
2021Q4,4,SINGLE_FAMILY,2706,836000.0,507.7013164136622,-0.0032476196123611967
2022Q1,4,SINGLE_FAMILY,2546,860000.0,519.2534648671549,0.022753828048143854
2022Q2,4,SINGLE_FAMILY,2585,855000.0,527.4656679151061,0.015815403465920586
2022Q3,4,SINGLE_FAMILY,2439,870000.0,535.7142857142857,0.015638207945900096
2022Q4,4,SINGLE_FAMILY,1954,870000.0,519.5970856741574,-0.0300854400749061
2023Q1,4,SINGLE_FAMILY,1670,825000.0,506.64635223458754,-0.024924569049048384
2023Q2,4,SINGLE_FAMILY,1795,810000.0,510.62091503267976,0.00784484637175864
2023Q3,4,SINGLE_FAMILY,1994,830000.0,519.4562537611864,0.017303127365907445
2023Q4,4,SINGLE_FAMILY,1843,858000.0,521.7391304347826,0.00439474288174746
2024Q1,4,SINGLE_FAMILY,1684,832000.0,517.0723403838429,-0.008944680930967897
2024Q2,4,SINGLE_FAMILY,1930,850000.0,525.5468536718537,0.016389415225188442
2024Q3,4,SINGLE_FAMILY,1961,875000.0,545.6349206349206,0.03822317044183032
2024Q4,4,SINGLE_FAMILY,2011,870000.0,550.531914893617,0.008974854932301657
2019Q1,4,SMALL_MULTI,76,378500.0,205.62770562770564,
2019Q2,4,SMALL_MULTI,64,560019.0,467.2913760622094,1.272511744639376
2019Q3,4,SMALL_MULTI,70,401400.0,217.20779220779224,-0.5351769723675023
2019Q4,4,SMALL_MULTI,46,845074.0,343.2444718919939,0.5802585551978192
2020Q1,4,SMALL_MULTI,71,585000.0,475.96153846153845,0.3866546366733785
2020Q2,4,SMALL_MULTI,50,720000.0,505.71188071188067,0.06250576957647658
2020Q3,4,SMALL_MULTI,80,612500.0,290.04329004329,-0.42646534300321004
2020Q4,4,SMALL_MULTI,53,440000.0,243.5064935064935,-0.16044776119402981
2021Q1,4,SMALL_MULTI,49,370000.0,211.03896103896105,-0.1333333333333333
2021Q2,4,SMALL_MULTI,69,530000.0,301.94805194805195,0.4307692307692308
2021Q3,4,SMALL_MULTI,54,412500.0,242.15367965367966,-0.19802867383512546
2021Q4,4,SMALL_MULTI,80,516250.0,275.2957251082251,0.13686368715083796
2022Q1,4,SMALL_MULTI,85,445000.0,278.67965367965365,0.012291976455857556
2022Q2,4,SMALL_MULTI,113,475000.0,313.7987012987013,0.1260194174757283
2022Q3,4,SMALL_MULTI,100,385000.0,243.32824460307904,-0.2245721744671666
2022Q4,4,SMALL_MULTI,58,513500.0,297.1482663768805,0.221182797178328
2023Q1,4,SMALL_MULTI,77,590000.0,508.6580086580087,0.7117986749849154
2023Q2,4,SMALL_MULTI,60,416835.5,227.81385281385286,-0.5521276595744681
2023Q3,4,SMALL_MULTI,55,413000.0,270.7581227436823,0.1885059639675173
2023Q4,4,SMALL_MULTI,55,407000.0,251.62337662337663,-0.07067099567099555
2024Q1,4,SMALL_MULTI,71,498000.0,285.7142857142857,0.13548387096774195
2024Q2,4,SMALL_MULTI,57,500000.0,263.05353602115,-0.07931262392597493
2024Q3,4,SMALL_MULTI,72,442503.0,213.47402597402598,-0.18847688115904193
2024Q4,4,SMALL_MULTI,62,385000.0,209.6861471861472,-0.017743979721166037
2019Q1,4,WALKUP,326,316800.0,170.61688311688312,
2019Q2,4,WALKUP,479,515000.0,286.7965367965368,0.6809387884554394
2019Q3,4,WALKUP,340,311500.0,170.6767109295199,-0.40488573245707027
2019Q4,4,WALKUP,355,327500.0,178.57142857142858,0.04625538890990666
2020Q1,4,WALKUP,314,321250.0,173.16017316017317,-0.030303030303030276
2020Q2,4,WALKUP,172,325000.0,175.86580086580088,0.015625
2020Q3,4,WALKUP,229,325000.0,181.2770562770563,0.03076923076923066
2020Q4,4,WALKUP,345,330000.0,178.57142857142858,-0.014925373134328401
2021Q1,4,WALKUP,396,319500.0,172.34848484848484,-0.034848484848484906
2021Q2,4,WALKUP,436,320361.0,177.48917748917748,0.029827315541601118
2021Q3,4,WALKUP,483,330000.0,178.57142857142858,0.0060975609756099836
2021Q4,4,WALKUP,454,341500.0,184.75064514193122,0.03460361279481483
2022Q1,4,WALKUP,376,332750.0,182.62987012987014,-0.011479121008924342
2022Q2,4,WALKUP,455,349000.0,185.6060606060606,0.016296296296296253
2022Q3,4,WALKUP,435,365000.0,194.8051948051948,0.04956268221574334
2022Q4,4,WALKUP,321,340000.0,178.57142857142858,-0.08333333333333315
2023Q1,4,WALKUP,328,325500.0,174.78354978354977,-0.02121212121212135
2023Q2,4,WALKUP,367,345000.0,183.982683982684,0.052631578947368585
2023Q3,4,WALKUP,335,335000.0,183.44155844155844,-0.002941176470588336
2023Q4,4,WALKUP,309,335000.0,179.1125541125541,-0.02359882005899705
2024Q1,4,WALKUP,288,330000.0,178.57142857142858,-0.0030211480362536403
2024Q2,4,WALKUP,337,350000.0,189.3939393939394,0.06060606060606055
2024Q3,4,WALKUP,310,360000.0,192.7164502164502,0.017542857142857082
2024Q4,4,WALKUP,331,380000.0,202.6098901098901,0.05133676903205742
2019Q1,5,ELEVATOR,36,255000.0,281.36649648237056,
2019Q2,5,ELEVATOR,40,287750.0,291.85954363223914,0.03729316489721457
2019Q3,5,ELEVATOR,38,287000.0,256.77914706552474,-0.12019616055768878
2019Q4,5,ELEVATOR,41,288953.0,318.489289740699,0.24032380892451166
2020Q1,5,ELEVATOR,29,290000.0,263.1578947368421,-0.17373078714485346
2020Q2,5,ELEVATOR,27,320000.0,291.7620137299771,0.10869565217391308
2020Q3,5,ELEVATOR,23,285000.0,249.88901601830665,-0.14351764705882353
2020Q4,5,ELEVATOR,48,295000.0,323.69736777608944,0.29536452995747386
2021Q1,5,ELEVATOR,42,313750.0,316.10195565640447,-0.023464547060941587
2021Q2,5,ELEVATOR,47,300000.0,314.6453089244851,-0.004608154760999628
2021Q3,5,ELEVATOR,47,324000.0,287.4834144183989,-0.08632543926661573
2021Q4,5,ELEVATOR,54,303586.0,297.821947268197,0.03596218888214375
2022Q1,5,ELEVATOR,53,300000.0,297.48283752860414,-0.001138632470519263
2022Q2,5,ELEVATOR,44,330000.0,303.7885183148201,0.021196788489049156
2022Q3,5,ELEVATOR,45,325000.0,305.1747014595312,0.004562987279442154
2022Q4,5,ELEVATOR,38,277999.5,270.3072855936633,-0.11425395256916993
2023Q1,5,ELEVATOR,33,295000.0,309.59752321981426,0.1453539720169199
2023Q2,5,ELEVATOR,53,310000.0,294.0503432494279,-0.05021739130434799
2023Q3,5,ELEVATOR,34,330000.0,304.90886164096094,0.03692741274007738
2023Q4,5,ELEVATOR,31,358000.0,360.7666290868095,0.1831949624069067
2024Q1,5,ELEVATOR,38,297000.0,271.33089064261554,-0.24790468750000005
2024Q2,5,ELEVATOR,39,313000.0,310.0338218714769,0.1426410798165958
2024Q3,5,ELEVATOR,36,326400.0,316.2317558602389,0.019991154356479468
2024Q4,5,ELEVATOR,44,335000.0,300.36295061548026,-0.050180935186572406
2019Q1,5,SINGLE_FAMILY,960,545000.0,354.0363641387348,
2019Q2,5,SINGLE_FAMILY,1076,545243.5,353.06776556776555,-0.002735873116665788
2019Q3,5,SINGLE_FAMILY,1185,570000.0,365.2058432934927,0.03437888957721191
2019Q4,5,SINGLE_FAMILY,1116,557500.0,351.16175985485734,-0.03845525392469973
2020Q1,5,SINGLE_FAMILY,996,555000.0,348.5488794674294,-0.00744067460109521
2020Q2,5,SINGLE_FAMILY,675,575000.0,359.375,0.031060551820199622
2020Q3,5,SINGLE_FAMILY,899,568000.0,364.92932862190816,0.015455523121831405
2020Q4,5,SINGLE_FAMILY,1526,585000.0,377.2290809327847,0.033704477404774336
2021Q1,5,SINGLE_FAMILY,1306,575000.0,378.48757239382235,0.003336146454896216
2021Q2,5,SINGLE_FAMILY,1301,610000.0,378.6764705882353,0.0004990869137875276
2021Q3,5,SINGLE_FAMILY,1518,637000.0,401.3376856118791,0.05984320860612735
2021Q4,5,SINGLE_FAMILY,1445,635000.0,406.25,0.012239853281237556
2022Q1,5,SINGLE_FAMILY,1276,650000.0,418.4480328209474,0.030025926943870518
2022Q2,5,SINGLE_FAMILY,1320,671500.0,437.4029861042934,0.045298225338907816
2022Q3,5,SINGLE_FAMILY,1209,680000.0,428.57142857142856,-0.02019089446901734
2022Q4,5,SINGLE_FAMILY,990,664000.0,427.9891304347826,-0.0013586956521738358
2023Q1,5,SINGLE_FAMILY,734,649389.0,394.95879120879124,-0.07717564974707825
2023Q2,5,SINGLE_FAMILY,933,659000.0,415.55892857142857,0.05215768789343711
2023Q3,5,SINGLE_FAMILY,968,680000.0,423.0647773279352,0.018062056282389438
2023Q4,5,SINGLE_FAMILY,928,680000.0,428.20220396471586,0.012143357027329271
2024Q1,5,SINGLE_FAMILY,761,680000.0,422.5,-0.013316615169000179
2024Q2,5,SINGLE_FAMILY,839,685000.0,444.44444444444446,0.051939513477974986
2024Q3,5,SINGLE_FAMILY,1050,696000.0,450.9939183903938,0.014736316378386016
2024Q4,5,SINGLE_FAMILY,951,725000.0,450.27407987470633,-0.001596115792994679
2019Q2,5,SMALL_MULTI,1,1400000.0,145.68158168574402,
2019Q4,5,SMALL_MULTI,4,825000.0,255.97285488519105,0.7570708110333471
2020Q1,5,SMALL_MULTI,1,800000.0,270.27027027027026,0.05585520148803225
2020Q4,5,SMALL_MULTI,1,600000.0,189.873417721519,-0.29746835443037967
2021Q1,5,SMALL_MULTI,1,610000.0,158.03108808290156,-0.1677029360967185
2021Q2,5,SMALL_MULTI,3,870000.0,135.4679802955665,-0.14277638698215311
2021Q3,5,SMALL_MULTI,5,900000.0,217.77777777777777,0.6075959595959597
2021Q4,5,SMALL_MULTI,2,1092500.0,341.3913276981273,0.5676132394301765
2022Q1,5,SMALL_MULTI,3,900000.0,212.38938053097343,-0.37787118974862444
2022Q2,5,SMALL_MULTI,1,2499000.0,388.0434782608696,0.8270380434782614
2022Q3,5,SMALL_MULTI,1,1076500.0,256.3095238095238,-0.33948245965052704
2022Q4,5,SMALL_MULTI,1,1550000.0,271.9298245614035,0.06094311487031567
2023Q2,5,SMALL_MULTI,2,890000.0,232.00357434782006,-0.14682556530156488
2023Q3,5,SMALL_MULTI,3,1250000.0,480.7692307692308,1.0722492406451503
2023Q4,5,SMALL_MULTI,3,1070000.0,181.84908225696805,-0.6217539089055064
2024Q1,5,SMALL_MULTI,3,489255.0,199.40964912280705,0.09656670601738004
2024Q2,5,SMALL_MULTI,2,700000.0,187.24227291643024,-0.061016988194405264
2024Q3,5,SMALL_MULTI,4,1457499.5,349.45032085561496,0.866300357353498
2024Q4,5,SMALL_MULTI,1,560000.0,186.66666666666663,-0.46582774281156514
2019Q1,5,WALKUP,28,256450.0,335.50339496989636,
2019Q2,5,WALKUP,22,193000.0,104.43722943722943,-0.6887148356677575
2019Q3,5,WALKUP,34,230000.0,265.625,1.5433937823834198
2019Q4,5,WALKUP,22,244500.0,135.28138528138527,-0.4907053730583143
2020Q1,5,WALKUP,19,210000.0,143.3982683982684,0.060000000000000275
2020Q2,5,WALKUP,12,246250.0,155.0480769230769,0.08124092888243806
2020Q3,5,WALKUP,13,260000.0,191.30434782608697,0.23383889450623552
2020Q4,5,WALKUP,25,260000.0,241.31944444444449,0.2614425505050506
2021Q1,5,WALKUP,25,280000.0,268.93939393939394,0.11445389143230855
2021Q2,5,WALKUP,29,307500.0,273.59781121751024,0.01732143889327742
2021Q3,5,WALKUP,32,290000.0,169.64157706093192,-0.37996003584229376
2021Q4,5,WALKUP,21,250000.0,135.28138528138527,-0.20254581674399985
2022Q1,5,WALKUP,32,267500.0,222.9674023338407,0.6481750380517506
2022Q2,5,WALKUP,31,305000.0,309.91735537190084,0.38996710787289546
2022Q3,5,WALKUP,40,300000.0,256.53551886492335,-0.17224539246251402
2022Q4,5,WALKUP,25,260000.0,140.69264069264068,-0.45156662393124114
2023Q1,5,WALKUP,19,325000.0,186.7762420620097,0.3275480589638229
2023Q2,5,WALKUP,29,240000.0,129.87012987012986,-0.30467532467532465
2023Q3,5,WALKUP,21,260000.0,123.37662337662336,-0.050000000000000044
2023Q4,5,WALKUP,28,271250.0,185.55377955377958,0.5039622132253716
2024Q1,5,WALKUP,26,297999.0,162.57585306850012,-0.12383432199838162
2024Q2,5,WALKUP,22,315000.0,221.8612012987013,0.3646626919756757
2024Q3,5,WALKUP,17,279900.0,186.83862433862436,-0.1578580515884097
2024Q4,5,WALKUP,29,290000.0,255.40540540540545,0.36698397512556813
