segment,period,feature,feature_type,baseline_scope,reference_n,current_n,missing_rate_train,missing_rate_test,psi,ks,cat_tvd,cat_unseen_rate,status
ELEVATOR,2023Q3,days_since_2019_start,numeric,segment,99989,1950,0.0,0.0,12.423844439635532,0.9996099570952804,,,alert
ELEVATOR,2023Q3,month_cos,numeric,segment,99989,1950,0.0,0.0,11.543799136637919,0.632539579353729,,,alert
ELEVATOR,2023Q3,month_sin,numeric,segment,99989,1950,0.0,0.0,10.104376563417798,0.6274090149916491,,,alert
ELEVATOR,2023Q3,rate_regime_bucket,categorical,segment,99989,1950,0.0,0.0,,,0.6094970446749142,0.0,alert
ELEVATOR,2023Q4,days_since_2019_start,numeric,segment,99989,4496,0.0,0.0,11.512817479076105,1.0,,,alert
ELEVATOR,2023Q4,month_cos,numeric,segment,99989,4496,0.0,0.0,9.198847443831598,0.45955055056056165,,,alert
ELEVATOR,2023Q4,month_sin,numeric,segment,99989,4496,0.0,0.0,9.516082954638847,0.7215093660302634,,,alert
ELEVATOR,2023Q4,rate_regime_bucket,categorical,segment,99989,4496,0.0,0.0,,,0.6094970446749142,0.0,alert
ELEVATOR,2024Q1,days_since_2019_start,numeric,segment,99989,4158,0.0,0.0,11.512817479076105,1.0,,,alert
ELEVATOR,2024Q1,month_cos,numeric,segment,99989,4158,0.0,0.0,9.632811202960916,0.6752142735700927,,,alert
ELEVATOR,2024Q1,month_sin,numeric,segment,99989,4158,0.0,0.0,8.234611981175227,0.3725909850083509,,,alert
ELEVATOR,2024Q1,rate_regime_bucket,categorical,segment,99989,4158,0.0,0.0,,,1.0,1.0,alert
ELEVATOR,2024Q2,days_since_2019_start,numeric,segment,99989,5202,0.0,0.0,11.512817479076105,1.0,,,alert
ELEVATOR,2024Q2,month_cos,numeric,segment,99989,5202,0.0,0.0,8.247342092583086,0.3899028893178249,,,alert
ELEVATOR,2024Q2,month_sin,numeric,segment,99989,5202,0.0,0.0,8.061819326264754,0.5465901249137405,,,alert
ELEVATOR,2024Q2,rate_regime_bucket,categorical,segment,99989,5202,0.0,0.0,,,1.0,1.0,alert
ELEVATOR,2024Q3,days_since_2019_start,numeric,segment,99989,5130,0.0,0.0,11.512817479076105,1.0,,,alert
ELEVATOR,2024Q3,month_cos,numeric,segment,99989,5130,0.0,0.0,9.622718120173817,0.632539579353729,,,alert
ELEVATOR,2024Q3,month_sin,numeric,segment,99989,5130,0.0,0.0,8.591718373161427,0.4534098750862595,,,alert
ELEVATOR,2024Q3,rate_regime_bucket,categorical,segment,99989,5130,0.0,0.0,,,1.0,1.0,alert
ELEVATOR,2024Q4,days_since_2019_start,numeric,segment,99989,4847,0.0,0.0,11.512817479076105,1.0,,,alert
ELEVATOR,2024Q4,month_cos,numeric,segment,99989,4847,0.0,0.0,9.202121257509456,0.45955055056056165,,,alert
ELEVATOR,2024Q4,month_sin,numeric,segment,99989,4847,0.0,0.0,9.502613971536817,0.7215093660302634,,,alert
ELEVATOR,2024Q4,rate_regime_bucket,categorical,segment,99989,4847,0.0,0.0,,,1.0,1.0,alert
SINGLE_FAMILY,2023Q3,days_since_2019_start,numeric,segment,103119,1911,0.0,0.0,12.429691360062533,0.9994763331684753,,,alert
SINGLE_FAMILY,2023Q3,month_cos,numeric,segment,103119,1911,0.0,0.0,11.536263355806465,0.6540210824387358,,,alert
SINGLE_FAMILY,2023Q3,month_sin,numeric,segment,103119,1911,0.0,0.0,10.547309736918255,0.6042921285117195,,,alert
SINGLE_FAMILY,2023Q3,rate_regime_bucket,categorical,segment,103119,1911,0.0,0.0,,,0.6568139722068678,0.0,alert
SINGLE_FAMILY,2023Q4,days_since_2019_start,numeric,segment,103119,4546,0.0,0.0,11.512824495685441,1.0,,,alert
SINGLE_FAMILY,2023Q4,month_cos,numeric,segment,103119,4546,0.0,0.0,8.858799578444529,0.43068687632735,,,alert
SINGLE_FAMILY,2023Q4,month_sin,numeric,segment,103119,4546,0.0,0.0,8.787245607942204,0.696515676063577,,,alert
SINGLE_FAMILY,2023Q4,rate_regime_bucket,categorical,segment,103119,4546,0.0,0.0,,,0.6568139722068678,0.0,alert
SINGLE_FAMILY,2024Q1,days_since_2019_start,numeric,segment,103119,4111,0.0,0.0,11.512824495685441,1.0,,,alert
SINGLE_FAMILY,2024Q1,month_cos,numeric,segment,103119,4111,0.0,0.0,9.46990310520418,0.6580649540821769,,,alert
SINGLE_FAMILY,2024Q1,month_sin,numeric,segment,103119,4111,0.0,0.0,8.271066946765536,0.3957078714882805,,,alert
SINGLE_FAMILY,2024Q1,rate_regime_bucket,categorical,segment,103119,4111,0.0,0.0,,,1.0,1.0,alert
SINGLE_FAMILY,2024Q2,days_since_2019_start,numeric,segment,103119,4690,0.0,0.0,11.512824495685441,1.0,,,alert
SINGLE_FAMILY,2024Q2,month_cos,numeric,segment,103119,4690,0.0,0.0,8.459927596449552,0.41414288346473493,,,alert
SINGLE_FAMILY,2024Q2,month_sin,numeric,segment,103119,4690,0.0,0.0,8.44697167218745,0.5726199827383897,,,alert
SINGLE_FAMILY,2024Q2,rate_regime_bucket,categorical,segment,103119,4690,0.0,0.0,,,1.0,1.0,alert
SINGLE_FAMILY,2024Q3,days_since_2019_start,numeric,segment,103119,4980,0.0,0.0,11.512824495685441,1.0,,,alert
SINGLE_FAMILY,2024Q3,month_cos,numeric,segment,103119,4980,0.0,0.0,9.74324360474008,0.6540210824387358,,,alert
SINGLE_FAMILY,2024Q3,month_sin,numeric,segment,103119,4980,0.0,0.0,8.632233644806172,0.42738001726161035,,,alert
SINGLE_FAMILY,2024Q3,rate_regime_bucket,categorical,segment,103119,4980,0.0,0.0,,,1.0,1.0,alert
SINGLE_FAMILY,2024Q4,days_since_2019_start,numeric,segment,103119,4910,0.0,0.0,11.512824495685441,1.0,,,alert
SINGLE_FAMILY,2024Q4,month_cos,numeric,segment,103119,4910,0.0,0.0,8.857514318961105,0.43068687632735,,,alert
SINGLE_FAMILY,2024Q4,month_sin,numeric,segment,103119,4910,0.0,0.0,8.77771922272006,0.696515676063577,,,alert
SINGLE_FAMILY,2024Q4,rate_regime_bucket,categorical,segment,103119,4910,0.0,0.0,,,1.0,1.0,alert
SMALL_MULTI,2023Q3,days_since_2019_start,numeric,segment,12393,247,0.0,0.0,12.432524731346396,0.999838618575002,,,alert
SMALL_MULTI,2023Q3,month_cos,numeric,segment,12393,247,0.0,0.0,11.454928239558194,0.6326958767045914,,,alert
SMALL_MULTI,2023Q3,month_sin,numeric,segment,12393,247,0.0,0.0,10.090760386658017,0.6341483095295731,,,alert
SMALL_MULTI,2023Q3,rate_regime_bucket,categorical,segment,12393,247,0.0,0.0,,,0.6080045186798999,0.0,alert
SMALL_MULTI,2023Q4,days_since_2019_start,numeric,segment,12393,496,0.0,0.0,11.512824204560212,1.0,,,alert
SMALL_MULTI,2023Q4,month_cos,numeric,segment,12393,496,0.0,0.0,9.342253524939778,0.46381021544420237,,,alert
SMALL_MULTI,2023Q4,month_sin,numeric,segment,12393,496,0.0,0.0,9.572274244632167,0.7277495360284032,,,alert
SMALL_MULTI,2023Q4,rate_regime_bucket,categorical,segment,12393,496,0.0,0.0,,,0.6080045186798999,0.0,alert
SMALL_MULTI,2024Q1,days_since_2019_start,numeric,segment,12393,485,0.0,0.0,11.512824204560212,1.0,,,alert
SMALL_MULTI,2024Q1,month_cos,numeric,segment,12393,485,0.0,0.0,9.589450685605637,0.6748971193415638,,,alert
SMALL_MULTI,2024Q1,month_sin,numeric,segment,12393,485,0.0,0.0,8.196943224615438,0.36585169047042687,,,alert
SMALL_MULTI,2024Q1,rate_regime_bucket,categorical,segment,12393,485,0.0,0.0,,,1.0,1.0,alert
SMALL_MULTI,2024Q2,days_since_2019_start,numeric,segment,12393,590,0.0,0.0,11.512824204560212,1.0,,,alert
SMALL_MULTI,2024Q2,month_cos,numeric,segment,12393,590,0.0,0.0,8.236180151544135,0.3836036472202049,,,alert
SMALL_MULTI,2024Q2,month_sin,numeric,segment,12393,590,0.0,0.0,8.04156806149257,0.5423222787057209,,,alert
SMALL_MULTI,2024Q2,rate_regime_bucket,categorical,segment,12393,590,0.0,0.0,,,1.0,1.0,alert
SMALL_MULTI,2024Q3,days_since_2019_start,numeric,segment,12393,639,0.0,0.0,11.512824204560212,1.0,,,alert
SMALL_MULTI,2024Q3,month_cos,numeric,segment,12393,639,0.0,0.0,9.57605181215468,0.6326958767045914,,,alert
SMALL_MULTI,2024Q3,month_sin,numeric,segment,12393,639,0.0,0.0,8.612694754696168,0.4576777212942791,,,alert
SMALL_MULTI,2024Q3,rate_regime_bucket,categorical,segment,12393,639,0.0,0.0,,,1.0,1.0,alert
SMALL_MULTI,2024Q4,days_since_2019_start,numeric,segment,12393,561,0.0,0.0,11.512824204560212,1.0,,,alert
SMALL_MULTI,2024Q4,month_cos,numeric,segment,12393,561,0.0,0.0,9.314270961618126,0.46381021544420237,,,alert
SMALL_MULTI,2024Q4,month_sin,numeric,segment,12393,561,0.0,0.0,9.566217664718799,0.7277495360284032,,,alert
SMALL_MULTI,2024Q4,rate_regime_bucket,categorical,segment,12393,561,0.0,0.0,,,1.0,1.0,alert
WALKUP,2023Q3,days_since_2019_start,numeric,segment,20864,405,0.0,0.0,11.51283435597967,1.0,,,alert
WALKUP,2023Q3,month_cos,numeric,segment,20864,405,0.0,0.0,11.604056802901889,0.6375575153374233,,,alert
WALKUP,2023Q3,month_sin,numeric,segment,20864,405,0.0,0.0,10.03029782052586,0.6217407975460123,,,alert
WALKUP,2023Q3,rate_regime_bucket,categorical,segment,20864,405,0.0,0.0,,,0.6208301380368098,0.0,alert
WALKUP,2023Q4,days_since_2019_start,numeric,segment,20864,867,0.0,0.0,11.51283435597967,1.0,,,alert
WALKUP,2023Q4,month_cos,numeric,segment,20864,867,0.0,0.0,9.071655236193006,0.45868481595092025,,,alert
WALKUP,2023Q4,month_sin,numeric,segment,20864,867,0.0,0.0,9.406263008374317,0.7157783742331288,,,alert
WALKUP,2023Q4,rate_regime_bucket,categorical,segment,20864,867,0.0,0.0,,,0.6208301380368098,0.0,alert
WALKUP,2024Q1,days_since_2019_start,numeric,segment,20864,879,0.0,0.0,11.51283435597967,1.0,,,alert
WALKUP,2024Q1,month_cos,numeric,segment,20864,879,0.0,0.0,9.754591182762526,0.676092791411043,,,alert
WALKUP,2024Q1,month_sin,numeric,segment,20864,879,0.0,0.0,8.316962658411386,0.37825920245398775,,,alert
WALKUP,2024Q1,rate_regime_bucket,categorical,segment,20864,879,0.0,0.0,,,1.0,1.0,alert
WALKUP,2024Q2,days_since_2019_start,numeric,segment,20864,990,0.0,0.0,11.51283435597967,1.0,,,alert
WALKUP,2024Q2,month_cos,numeric,segment,20864,990,0.0,0.0,8.166181571733201,0.3885640337423313,,,alert
WALKUP,2024Q2,month_sin,numeric,segment,20864,990,0.0,0.0,8.028672759792128,0.5531537576687117,,,alert
WALKUP,2024Q2,rate_regime_bucket,categorical,segment,20864,990,0.0,0.0,,,1.0,1.0,alert
WALKUP,2024Q3,days_since_2019_start,numeric,segment,20864,986,0.0,0.0,11.51283435597967,1.0,,,alert
WALKUP,2024Q3,month_cos,numeric,segment,20864,986,0.0,0.0,9.733484293788205,0.6375575153374233,,,alert
WALKUP,2024Q3,month_sin,numeric,segment,20864,986,0.0,0.0,8.612637665032056,0.44684624233128833,,,alert
WALKUP,2024Q3,rate_regime_bucket,categorical,segment,20864,986,0.0,0.0,,,1.0,1.0,alert
WALKUP,2024Q4,days_since_2019_start,numeric,segment,20864,1016,0.0,0.0,11.51283435597967,1.0,,,alert
WALKUP,2024Q4,month_cos,numeric,segment,20864,1016,0.0,0.0,9.101005612434058,0.45868481595092025,,,alert
WALKUP,2024Q4,month_sin,numeric,segment,20864,1016,0.0,0.0,9.353956644129452,0.7157783742331288,,,alert
WALKUP,2024Q4,rate_regime_bucket,categorical,segment,20864,1016,0.0,0.0,,,1.0,1.0,alert
ELEVATOR,2023Q3,residential_units,numeric,segment,48433,913,0.5156167178389622,0.5317948717948718,0.16113179672135525,0.02439041985462964,,,warn
ELEVATOR,2023Q3,total_units,numeric,segment,48433,913,0.5156167178389622,0.5317948717948718,0.16113179672135525,0.02439041985462964,,,warn
ELEVATOR,2023Q4,residential_units,numeric,segment,48433,2022,0.5156167178389622,0.5502669039145908,0.16113179672135525,0.023996613715587367,,,warn
ELEVATOR,2023Q4,total_units,numeric,segment,48433,2022,0.5156167178389622,0.5502669039145908,0.16113179672135525,0.024018230860611722,,,warn
ELEVATOR,2024Q1,residential_units,numeric,segment,48433,1863,0.5156167178389622,0.551948051948052,0.16113179672135525,0.02561859254101362,,,warn
ELEVATOR,2024Q1,total_units,numeric,segment,48433,1863,0.5156167178389622,0.551948051948052,0.16113179672135525,0.025680478365900372,,,warn
ELEVATOR,2024Q3,residential_units,numeric,segment,48433,2382,0.5156167178389622,0.5356725146198831,0.16113179672135525,0.016558957735428325,,,warn
ELEVATOR,2024Q3,total_units,numeric,segment,48433,2382,0.5156167178389622,0.5356725146198831,0.16113179672135525,0.016558957735428325,,,warn
ELEVATOR,2024Q4,residential_units,numeric,segment,48433,2391,0.5156167178389622,0.5067051784609037,0.16113179672135525,0.016558957735428325,,,warn
ELEVATOR,2024Q4,total_units,numeric,segment,48433,2391,0.5156167178389622,0.5067051784609037,0.16113179672135525,0.016558957735428325,,,warn
SMALL_MULTI,2023Q3,h3_price_lag,numeric,segment,12393,247,0.0,0.0,0.10026443800173127,0.102976049885808,,,warn
SMALL_MULTI,2023Q3,neighborhood,categorical,segment,12393,247,0.0,0.0,,,0.303343176293526,0.004048582995951417,warn
SMALL_MULTI,2023Q3,residential_units,numeric,segment,7646,145,0.383038812232712,0.41295546558704455,0.1438970028112614,0.06569132383847309,,,warn
SMALL_MULTI,2023Q3,total_units,numeric,segment,7646,145,0.383038812232712,0.41295546558704455,0.12415924621285492,0.06665193429965643,,,warn
SMALL_MULTI,2023Q4,building_age,numeric,segment,12393,496,0.0,0.0,0.12381044069878616,0.06046792804470787,,,warn
SMALL_MULTI,2023Q4,neighborhood,categorical,segment,12393,496,0.0,0.0,,,0.21538889019035193,0.006048387096774193,warn
SMALL_MULTI,2023Q4,residential_units,numeric,segment,7646,279,0.383038812232712,0.4375,0.15089264349012835,0.07248900026907501,,,warn
SMALL_MULTI,2023Q4,total_units,numeric,segment,7646,279,0.383038812232712,0.4375,0.14281168948053655,0.07309324715432064,,,warn
SMALL_MULTI,2024Q1,building_age,numeric,segment,12393,485,0.0,0.0,0.1437648069502694,0.13735439277743255,,,warn
SMALL_MULTI,2024Q1,distance_to_center_km,numeric,segment,12393,485,0.0,0.0,0.10158903987961725,0.06386711487445937,,,warn
SMALL_MULTI,2024Q1,neighborhood,categorical,segment,12393,485,0.0,0.0,,,0.2605426575195009,0.012371134020618556,warn
SMALL_MULTI,2024Q1,residential_units,numeric,segment,7646,313,0.383038812232712,0.354639175257732,0.11886097672193399,0.03385261060722933,,,warn
SMALL_MULTI,2024Q1,total_units,numeric,segment,7646,313,0.383038812232712,0.354639175257732,0.10910692724050808,0.03415220972105115,,,warn
SMALL_MULTI,2024Q1,year_built,numeric,segment,12393,485,0.0,0.0,0.06776614750626181,0.13735439277743255,,,warn
SMALL_MULTI,2024Q2,residential_units,numeric,segment,7646,353,0.383038812232712,0.4016949152542373,0.10920837264867919,0.01164007324091028,,,warn
SMALL_MULTI,2024Q2,total_units,numeric,segment,7646,353,0.383038812232712,0.4016949152542373,0.10375787514543008,0.01310541014983857,,,warn
SMALL_MULTI,2024Q3,building_age,numeric,segment,12393,639,0.0,0.0,0.12570251824525602,0.10676858699197525,,,warn
SMALL_MULTI,2024Q3,residential_units,numeric,segment,7646,379,0.383038812232712,0.40688575899843504,0.1270506829363077,0.06387253376142321,,,warn
SMALL_MULTI,2024Q3,total_units,numeric,segment,7646,379,0.383038812232712,0.40688575899843504,0.11971170407315841,0.06282623504313922,,,warn
SMALL_MULTI,2024Q3,year_built,numeric,segment,12393,639,0.0,0.0,0.05019179023915155,0.10676858699197522,,,warn
SMALL_MULTI,2024Q4,building_age,numeric,segment,12393,561,0.0,0.0,0.1158114920469159,0.08721932469209157,,,warn
SMALL_MULTI,2024Q4,residential_units,numeric,segment,7646,333,0.383038812232712,0.40641711229946526,0.1519330385366926,0.11014571987629795,,,warn
SMALL_MULTI,2024Q4,total_units,numeric,segment,7646,333,0.383038812232712,0.40641711229946526,0.15080271728028127,0.10909942115801397,,,warn
SMALL_MULTI,2024Q4,year_built,numeric,segment,12393,561,0.0,0.0,0.11962550108490635,0.0872193246920916,,,warn
WALKUP,2023Q3,neighborhood,categorical,segment,20864,405,0.0,0.0,,,0.29737654320987655,0.0,warn
WALKUP,2023Q3,residential_units,numeric,segment,10064,221,0.5176380368098159,0.454320987654321,0.18460131863388968,0.08326709062003179,,,warn
WALKUP,2023Q3,total_units,numeric,segment,10064,221,0.5176380368098159,0.454320987654321,0.18872748408452317,0.08127980922098565,,,warn
WALKUP,2023Q4,residential_units,numeric,segment,10064,391,0.5176380368098159,0.5490196078431373,0.2036566769441126,0.07118787585539499,,,warn
WALKUP,2023Q4,total_units,numeric,segment,10064,391,0.5176380368098159,0.5490196078431373,0.20320520023105607,0.07088978364553811,,,warn
WALKUP,2024Q1,residential_units,numeric,segment,10064,426,0.5176380368098159,0.515358361774744,0.1901800101075173,0.05653302432507068,,,warn
WALKUP,2024Q1,total_units,numeric,segment,10064,426,0.5176380368098159,0.515358361774744,0.1935329372695017,0.0562349321152138,,,warn
WALKUP,2024Q2,residential_units,numeric,segment,10064,488,0.5176380368098159,0.5070707070707071,0.18245441976303362,0.0731221819698194,,,warn
WALKUP,2024Q2,total_units,numeric,segment,10064,488,0.5176380368098159,0.5070707070707071,0.18517944316641477,0.07302281789986709,,,warn
ELEVATOR,2023Q3,borough,numeric,segment,99989,1950,0.0,0.0,0.0037723463123508997,0.021762342575632032,,,ok
ELEVATOR,2023Q3,building_age,numeric,segment,99989,1950,0.0,0.0,0.015702459007205016,0.03114371811668515,,,ok
ELEVATOR,2023Q3,building_class,categorical,segment,99989,1950,0.0,0.0,,,0.025612766122222182,0.0,ok
ELEVATOR,2023Q3,distance_to_center_km,numeric,segment,99989,1950,0.0,0.0,0.019823058588663598,0.041407226589796675,,,ok
ELEVATOR,2023Q3,gross_square_feet,numeric,segment,99989,1950,0.0,0.0,0.003304483065194403,0.019528794321221482,,,ok
ELEVATOR,2023Q3,h3_price_lag,numeric,segment,99989,1950,0.0,0.0,0.006662466466278509,0.012432926596284533,,,ok
ELEVATOR,2023Q3,neighborhood,categorical,segment,99989,1950,0.0,0.0,,,0.13079374115768122,0.0,ok
ELEVATOR,2023Q3,property_segment,categorical,segment,99989,1950,0.0,0.0,,,0.0,0.0,ok
ELEVATOR,2023Q3,year_built,numeric,segment,99989,1950,0.0,0.0,0.008171043274946603,0.03114371811668515,,,ok
ELEVATOR,2023Q4,borough,numeric,segment,99989,4496,0.0,0.0,0.009958497384779198,0.03940463032784136,,,ok
ELEVATOR,2023Q4,building_age,numeric,segment,99989,4496,0.0,0.0,0.016593337964578812,0.027870381133383748,,,ok
ELEVATOR,2023Q4,building_class,categorical,segment,99989,4496,0.0,0.0,,,0.03858632412198796,0.0,ok
ELEVATOR,2023Q4,distance_to_center_km,numeric,segment,99989,4496,0.0,0.0,0.009995710236868136,0.019981875497407875,,,ok
ELEVATOR,2023Q4,gross_square_feet,numeric,segment,99989,4496,0.0,0.0,0.019335708776032308,0.035147774173308555,,,ok
ELEVATOR,2023Q4,h3_price_lag,numeric,segment,99989,4496,0.0,0.0,0.012711270337631869,0.035455492630879826,,,ok
ELEVATOR,2023Q4,neighborhood,categorical,segment,99989,4496,0.0,0.0,,,0.10654749869460725,0.0,ok
ELEVATOR,2023Q4,property_segment,categorical,segment,99989,4496,0.0,0.0,,,0.0,0.0,ok
ELEVATOR,2023Q4,year_built,numeric,segment,99989,4496,0.0,0.0,0.011813417059713758,0.027870381133383804,,,ok
ELEVATOR,2024Q1,borough,numeric,segment,99989,4158,0.0,0.0,0.0023887223565511513,0.01989597403092891,,,ok
ELEVATOR,2024Q1,building_age,numeric,segment,99989,4158,0.0,0.0,0.02902259444323079,0.04161018077548896,,,ok
ELEVATOR,2024Q1,building_class,categorical,segment,99989,4158,0.0,0.0,,,0.04241332347424018,0.0,ok
ELEVATOR,2024Q1,distance_to_center_km,numeric,segment,99989,4158,0.0,0.0,0.009213340362492203,0.020549420128373908,,,ok
ELEVATOR,2024Q1,gross_square_feet,numeric,segment,99989,4158,0.0,0.0,0.00943382813297115,0.036193757648117664,,,ok
ELEVATOR,2024Q1,h3_price_lag,numeric,segment,99989,4158,0.0,0.0,0.009832587828553814,0.03496869504130301,,,ok
ELEVATOR,2024Q1,neighborhood,categorical,segment,99989,4158,0.0,0.0,,,0.1176339666723609,0.0,ok
ELEVATOR,2024Q1,property_segment,categorical,segment,99989,4158,0.0,0.0,,,0.0,0.0,ok
ELEVATOR,2024Q1,year_built,numeric,segment,99989,4158,0.0,0.0,0.017399485365536434,0.04161018077548895,,,ok
ELEVATOR,2024Q2,borough,numeric,segment,99989,5202,0.0,0.0,0.006713204450403937,0.017463053192675493,,,ok
ELEVATOR,2024Q2,building_age,numeric,segment,99989,5202,0.0,0.0,0.016520470006862194,0.033677833742795905,,,ok
ELEVATOR,2024Q2,building_class,categorical,segment,99989,5202,0.0,0.0,,,0.009741009996297557,0.0,ok
ELEVATOR,2024Q2,distance_to_center_km,numeric,segment,99989,5202,0.0,0.0,0.015678434032008352,0.027241301041384447,,,ok
ELEVATOR,2024Q2,gross_square_feet,numeric,segment,99989,5202,0.0,0.0,0.01259044775343392,0.026125422816117627,,,ok
ELEVATOR,2024Q2,h3_price_lag,numeric,segment,99989,5202,0.0,0.0,0.012181386779391491,0.030880955536404686,,,ok
ELEVATOR,2024Q2,neighborhood,categorical,segment,99989,5202,0.0,0.0,,,0.1196400289152914,0.00019223375624759708,ok
ELEVATOR,2024Q2,property_segment,categorical,segment,99989,5202,0.0,0.0,,,0.0,0.0,ok
ELEVATOR,2024Q2,residential_units,numeric,segment,48433,2498,0.5156167178389622,0.5198000768935025,0.06041253724330905,0.016158637479223362,,,ok
ELEVATOR,2024Q2,total_units,numeric,segment,48433,2498,0.5156167178389622,0.5198000768935025,0.06041253724330905,0.016158637479223362,,,ok
ELEVATOR,2024Q2,year_built,numeric,segment,99989,5202,0.0,0.0,0.010663895867666928,0.03367783374279587,,,ok
ELEVATOR,2024Q3,borough,numeric,segment,99989,5130,0.0,0.0,0.003644172372195837,0.015989363118442124,,,ok
ELEVATOR,2024Q3,building_age,numeric,segment,99989,5130,0.0,0.0,0.014816563661044928,0.0439567904126374,,,ok
