segment,period,feature,feature_type,baseline_scope,reference_n,current_n,missing_rate_train,missing_rate_test,psi,ks,cat_tvd,cat_unseen_rate,status
ELEVATOR,2024Q3,building_class,categorical,segment,99989,5130,0.0,0.0,,,0.019213910801143333,0.0,ok
ELEVATOR,2024Q3,distance_to_center_km,numeric,segment,99989,5130,0.0,0.0,0.0037562759281819244,0.030871376358222014,,,ok
ELEVATOR,2024Q3,gross_square_feet,numeric,segment,99989,5130,0.0,0.0,0.001742602125030238,0.017256785185941592,,,ok
ELEVATOR,2024Q3,h3_price_lag,numeric,segment,99989,5130,0.0,0.0,0.0041637065184275835,0.013589627412621597,,,ok
ELEVATOR,2024Q3,neighborhood,categorical,segment,99989,5130,0.0,0.0,,,0.09124693189935107,0.0,ok
ELEVATOR,2024Q3,property_segment,categorical,segment,99989,5130,0.0,0.0,,,0.0,0.0,ok
ELEVATOR,2024Q3,year_built,numeric,segment,99989,5130,0.0,0.0,0.00633146697674584,0.04395679041263734,,,ok
ELEVATOR,2024Q4,borough,numeric,segment,99989,4847,0.0,0.0,0.02332182045010757,0.052554388368732496,,,ok
ELEVATOR,2024Q4,building_age,numeric,segment,99989,4847,0.0,0.0,0.021419685435098076,0.06462814272474862,,,ok
ELEVATOR,2024Q4,building_class,categorical,segment,99989,4847,0.0,0.0,,,0.017517804821125756,0.0,ok
ELEVATOR,2024Q4,distance_to_center_km,numeric,segment,99989,4847,0.0,0.0,0.024971513698936108,0.03226606422477052,,,ok
ELEVATOR,2024Q4,gross_square_feet,numeric,segment,99989,4847,0.0,0.0,0.015727377545676605,0.03352916994997773,,,ok
ELEVATOR,2024Q4,h3_price_lag,numeric,segment,99989,4847,0.0,0.0,0.011049418170479518,0.05105836863841695,,,ok
ELEVATOR,2024Q4,neighborhood,categorical,segment,99989,4847,0.0,0.0,,,0.13177676695251414,0.0,ok
ELEVATOR,2024Q4,property_segment,categorical,segment,99989,4847,0.0,0.0,,,0.0,0.0,ok
ELEVATOR,2024Q4,year_built,numeric,segment,99989,4847,0.0,0.0,0.02100476675819291,0.0646281427247486,,,ok
SINGLE_FAMILY,2023Q3,borough,numeric,segment,103119,1911,0.0,0.0,0.005223143406401241,0.020962323284328524,,,ok
SINGLE_FAMILY,2023Q3,building_age,numeric,segment,103119,1911,0.0,0.0,0.013495827843662656,0.02170652147585872,,,ok
SINGLE_FAMILY,2023Q3,building_class,categorical,segment,103119,1911,0.0,0.0,,,0.025464156019284416,0.0,ok
SINGLE_FAMILY,2023Q3,distance_to_center_km,numeric,segment,103119,1911,0.0,0.0,0.0005821232345068493,0.014413519257437446,,,ok
SINGLE_FAMILY,2023Q3,gross_square_feet,numeric,segment,103119,1911,0.0,0.0,0.008746200195091333,0.024544854161953955,,,ok
SINGLE_FAMILY,2023Q3,h3_price_lag,numeric,segment,103119,1911,0.0,0.0,0.006150718565040534,0.021545438891279245,,,ok
SINGLE_FAMILY,2023Q3,neighborhood,categorical,segment,103119,1911,0.0,0.0,,,0.12707688026771524,0.0,ok
SINGLE_FAMILY,2023Q3,property_segment,categorical,segment,103119,1911,0.0,0.0,,,0.0,0.0,ok
SINGLE_FAMILY,2023Q3,residential_units,numeric,segment,102605,1909,0.0049845324334021855,0.0010465724751439038,0.0003883737736847243,0.01139198678000164,,,ok
SINGLE_FAMILY,2023Q3,total_units,numeric,segment,102605,1909,0.0049845324334021855,0.0010465724751439038,0.002445601678915244,0.011130684740559782,,,ok
SINGLE_FAMILY,2023Q3,year_built,numeric,segment,103119,1911,0.0,0.0,0.009716417468441544,0.021706521475858664,,,ok
SINGLE_FAMILY,2023Q4,borough,numeric,segment,103119,4546,0.0,0.0,0.0005255996314968065,0.0067737381071191205,,,ok
SINGLE_FAMILY,2023Q4,building_age,numeric,segment,103119,4546,0.0,0.0,0.0033650385974470453,0.012688950080768757,,,ok
SINGLE_FAMILY,2023Q4,building_class,categorical,segment,103119,4546,0.0,0.0,,,0.014255020746728304,0.0,ok
SINGLE_FAMILY,2023Q4,distance_to_center_km,numeric,segment,103119,4546,0.0,0.0,0.0012930111266368598,0.012579956284472782,,,ok
SINGLE_FAMILY,2023Q4,gross_square_feet,numeric,segment,103119,4546,0.0,0.0,0.002517043882925503,0.02270953602965997,,,ok
SINGLE_FAMILY,2023Q4,h3_price_lag,numeric,segment,103119,4546,0.0,0.0,0.0021904801118030224,0.01630079722816241,,,ok
SINGLE_FAMILY,2023Q4,neighborhood,categorical,segment,103119,4546,0.0,0.0,,,0.0897482104220826,0.0,ok
SINGLE_FAMILY,2023Q4,property_segment,categorical,segment,103119,4546,0.0,0.0,,,0.0,0.0,ok
SINGLE_FAMILY,2023Q4,residential_units,numeric,segment,102605,4524,0.0049845324334021855,0.004839419269687638,2.014787351789166e-07,0.004840929593117882,,,ok
SINGLE_FAMILY,2023Q4,total_units,numeric,segment,102605,4524,0.0049845324334021855,0.004839419269687638,0.000276532974765577,0.004919008372997524,,,ok
SINGLE_FAMILY,2023Q4,year_built,numeric,segment,103119,4546,0.0,0.0,0.003913321810357844,0.012688950080768757,,,ok
SINGLE_FAMILY,2024Q1,borough,numeric,segment,103119,4111,0.0,0.0,0.0014762724003251182,0.019078162993814818,,,ok
SINGLE_FAMILY,2024Q1,building_age,numeric,segment,103119,4111,0.0,0.0,0.005623378993892404,0.02535187534843214,,,ok
SINGLE_FAMILY,2024Q1,building_class,categorical,segment,103119,4111,0.0,0.0,,,0.033241499739401485,0.0,ok
SINGLE_FAMILY,2024Q1,distance_to_center_km,numeric,segment,103119,4111,0.0,0.0,0.007162398244019085,0.025393059791307127,,,ok
SINGLE_FAMILY,2024Q1,gross_square_feet,numeric,segment,103119,4111,0.0,0.0,0.005782849282641338,0.03143524381851864,,,ok
SINGLE_FAMILY,2024Q1,h3_price_lag,numeric,segment,103119,4111,0.0,0.0,0.001894548379282374,0.019436528271157383,,,ok
SINGLE_FAMILY,2024Q1,neighborhood,categorical,segment,103119,4111,0.0,0.0,,,0.10022233583897942,0.0,ok
SINGLE_FAMILY,2024Q1,property_segment,categorical,segment,103119,4111,0.0,0.0,,,0.0,0.0,ok
SINGLE_FAMILY,2024Q1,residential_units,numeric,segment,102605,4094,0.0049845324334021855,0.004135246898564826,0.008463573289969696,0.017592656581827404,,,ok
SINGLE_FAMILY,2024Q1,total_units,numeric,segment,102605,4094,0.0049845324334021855,0.004135246898564826,0.011900223663787431,0.02136605710446582,,,ok
SINGLE_FAMILY,2024Q1,year_built,numeric,segment,103119,4111,0.0,0.0,0.005374273856362742,0.025351875348432196,,,ok
SINGLE_FAMILY,2024Q2,borough,numeric,segment,103119,4690,0.0,0.0,0.0028003924324834237,0.025300016163245842,,,ok
SINGLE_FAMILY,2024Q2,building_age,numeric,segment,103119,4690,0.0,0.0,0.0023271013536983994,0.017370018049612523,,,ok
SINGLE_FAMILY,2024Q2,building_class,categorical,segment,103119,4690,0.0,0.0,,,0.027224467990497894,0.0,ok
SINGLE_FAMILY,2024Q2,distance_to_center_km,numeric,segment,103119,4690,0.0,0.0,0.004071567121038863,0.026448853438233777,,,ok
SINGLE_FAMILY,2024Q2,gross_square_feet,numeric,segment,103119,4690,0.0,0.0,0.0024522933384070688,0.01672884564133381,,,ok
SINGLE_FAMILY,2024Q2,h3_price_lag,numeric,segment,103119,4690,0.0,0.0,0.0055631223247929835,0.03174936006097745,,,ok
SINGLE_FAMILY,2024Q2,neighborhood,categorical,segment,103119,4690,0.0,0.0,,,0.09254220562158805,0.0,ok
SINGLE_FAMILY,2024Q2,property_segment,categorical,segment,103119,4690,0.0,0.0,,,0.0,0.0,ok
SINGLE_FAMILY,2024Q2,residential_units,numeric,segment,102605,4663,0.0049845324334021855,0.005756929637526652,0.0008371330082701005,0.007680978492262458,,,ok
SINGLE_FAMILY,2024Q2,total_units,numeric,segment,102605,4663,0.0049845324334021855,0.005756929637526652,0.001159560072573991,0.00943718513173597,,,ok
SINGLE_FAMILY,2024Q2,year_built,numeric,segment,103119,4690,0.0,0.0,0.0025619858339711145,0.01737001804961258,,,ok
SINGLE_FAMILY,2024Q3,borough,numeric,segment,103119,4980,0.0,0.0,0.0007177090005574081,0.0066520993349944435,,,ok
SINGLE_FAMILY,2024Q3,building_age,numeric,segment,103119,4980,0.0,0.0,0.0027473125229381563,0.012373305516599875,,,ok
SINGLE_FAMILY,2024Q3,building_class,categorical,segment,103119,4980,0.0,0.0,,,0.029275668992555893,0.0,ok
SINGLE_FAMILY,2024Q3,distance_to_center_km,numeric,segment,103119,4980,0.0,0.0,0.002010317876291579,0.009027089652065334,,,ok
SINGLE_FAMILY,2024Q3,gross_square_feet,numeric,segment,103119,4980,0.0,0.0,0.0015131061461978533,0.010055992158784388,,,ok
SINGLE_FAMILY,2024Q3,h3_price_lag,numeric,segment,103119,4980,0.0,0.0,0.0017337630631925802,0.01827544665030234,,,ok
SINGLE_FAMILY,2024Q3,neighborhood,categorical,segment,103119,4980,0.0,0.0,,,0.08683874648508208,0.0,ok
SINGLE_FAMILY,2024Q3,property_segment,categorical,segment,103119,4980,0.0,0.0,,,0.0,0.0,ok
SINGLE_FAMILY,2024Q3,residential_units,numeric,segment,102605,4946,0.0049845324334021855,0.006827309236947791,0.0021695916129397526,0.012060906392912574,,,ok
SINGLE_FAMILY,2024Q3,total_units,numeric,segment,102605,4946,0.0049845324334021855,0.006827309236947791,0.004235515381590664,0.01311770946700963,,,ok
SINGLE_FAMILY,2024Q3,year_built,numeric,segment,103119,4980,0.0,0.0,0.0032543222663513316,0.012373305516599875,,,ok
SINGLE_FAMILY,2024Q4,borough,numeric,segment,103119,4910,0.0,0.0,0.0006922997793458587,0.010504919780162658,,,ok
SINGLE_FAMILY,2024Q4,building_age,numeric,segment,103119,4910,0.0,0.0,0.0021429934106841704,0.011882816896200965,,,ok
SINGLE_FAMILY,2024Q4,building_class,categorical,segment,103119,4910,0.0,0.0,,,0.02445429695456549,0.0,ok
SINGLE_FAMILY,2024Q4,distance_to_center_km,numeric,segment,103119,4910,0.0,0.0,0.0014041495819148082,0.01024197638190305,,,ok
SINGLE_FAMILY,2024Q4,gross_square_feet,numeric,segment,103119,4910,0.0,0.0,0.001741074622205416,0.01558689366638255,,,ok
SINGLE_FAMILY,2024Q4,h3_price_lag,numeric,segment,103119,4910,0.0,0.0,0.0024479249628303152,0.014271272098601073,,,ok
SINGLE_FAMILY,2024Q4,neighborhood,categorical,segment,103119,4910,0.0,0.0,,,0.08144925358515952,0.0,ok
SINGLE_FAMILY,2024Q4,property_segment,categorical,segment,103119,4910,0.0,0.0,,,0.0,0.0,ok
SINGLE_FAMILY,2024Q4,residential_units,numeric,segment,102605,4876,0.0049845324334021855,0.006924643584521385,0.0005829698802219236,0.01135366084299727,,,ok
SINGLE_FAMILY,2024Q4,total_units,numeric,segment,102605,4876,0.0049845324334021855,0.006924643584521385,0.001152696055830551,0.012660199745761491,,,ok
SINGLE_FAMILY,2024Q4,year_built,numeric,segment,103119,4910,0.0,0.0,0.00237516243996315,0.011882816896200965,,,ok
SMALL_MULTI,2023Q3,borough,numeric,segment,12393,247,0.0,0.0,0.0040679537257691445,0.04127672961522294,,,ok
SMALL_MULTI,2023Q3,building_age,numeric,segment,12393,247,0.0,0.0,0.07235305113921077,0.07251056901326364,,,ok
SMALL_MULTI,2023Q3,building_class,categorical,segment,12393,247,0.0,0.0,,,0.06864492852338283,0.0,ok
SMALL_MULTI,2023Q3,distance_to_center_km,numeric,segment,12393,247,0.0,0.0,0.07015691026158798,0.06213021520899065,,,ok
SMALL_MULTI,2023Q3,gross_square_feet,numeric,segment,12393,247,0.0,0.0,0.044135493560634134,0.052602830839271614,,,ok
SMALL_MULTI,2023Q3,property_segment,categorical,segment,12393,247,0.0,0.0,,,0.0,0.0,ok
SMALL_MULTI,2023Q3,year_built,numeric,segment,12393,247,0.0,0.0,0.032448690588028906,0.07251056901326369,,,ok
SMALL_MULTI,2023Q4,borough,numeric,segment,12393,496,0.0,0.0,0.0018312659246951712,0.011124581254246035,,,ok
SMALL_MULTI,2023Q4,building_class,categorical,segment,12393,496,0.0,0.0,,,0.07981385173211723,0.0,ok
SMALL_MULTI,2023Q4,distance_to_center_km,numeric,segment,12393,496,0.0,0.0,0.022022136600857483,0.048715390842384965,,,ok
SMALL_MULTI,2023Q4,gross_square_feet,numeric,segment,12393,496,0.0,0.0,0.013697780223966007,0.04564849303587093,,,ok
SMALL_MULTI,2023Q4,h3_price_lag,numeric,segment,12393,496,0.0,0.0,0.04659102622196039,0.043746079342396715,,,ok
SMALL_MULTI,2023Q4,property_segment,categorical,segment,12393,496,0.0,0.0,,,0.0,0.0,ok
SMALL_MULTI,2023Q4,year_built,numeric,segment,12393,496,0.0,0.0,0.06065256780379394,0.06046792804470791,,,ok
SMALL_MULTI,2024Q1,borough,numeric,segment,12393,485,0.0,0.0,0.019292088645107168,0.046388341938956246,,,ok
SMALL_MULTI,2024Q1,building_class,categorical,segment,12393,485,0.0,0.0,,,0.035546005768138156,0.0,ok
SMALL_MULTI,2024Q1,gross_square_feet,numeric,segment,12393,485,0.0,0.0,0.009360646540856013,0.04926525699160067,,,ok
SMALL_MULTI,2024Q1,h3_price_lag,numeric,segment,12393,485,0.0,0.0,0.07759673552650383,0.07695631305001743,,,ok
SMALL_MULTI,2024Q1,property_segment,categorical,segment,12393,485,0.0,0.0,,,0.0,0.0,ok
SMALL_MULTI,2024Q2,borough,numeric,segment,12393,590,0.0,0.0,0.005658303198534405,0.03981512253363367,,,ok
SMALL_MULTI,2024Q2,building_age,numeric,segment,12393,590,0.0,0.0,0.08932789390899035,0.09774230121706212,,,ok
SMALL_MULTI,2024Q2,building_class,categorical,segment,12393,590,0.0,0.0,,,0.02642661863517812,0.0,ok
SMALL_MULTI,2024Q2,distance_to_center_km,numeric,segment,12393,590,0.0,0.0,0.05318030670621088,0.06689287418950285,,,ok
SMALL_MULTI,2024Q2,gross_square_feet,numeric,segment,12393,590,0.0,0.0,0.033466883384689096,0.0502145142077198,,,ok
SMALL_MULTI,2024Q2,h3_price_lag,numeric,segment,12393,590,0.0,0.0,0.029302712503162597,0.056779866162828374,,,ok
SMALL_MULTI,2024Q2,neighborhood,categorical,segment,12393,590,0.0,0.0,,,0.19710593869967608,0.001694915254237288,ok
SMALL_MULTI,2024Q2,property_segment,categorical,segment,12393,590,0.0,0.0,,,0.0,0.0,ok
SMALL_MULTI,2024Q2,year_built,numeric,segment,12393,590,0.0,0.0,0.06982808456062163,0.09774230121706207,,,ok
SMALL_MULTI,2024Q3,borough,numeric,segment,12393,639,0.0,0.0,0.001826082126076385,0.012746859597023819,,,ok
SMALL_MULTI,2024Q3,building_class,categorical,segment,12393,639,0.0,0.0,,,0.061653386793771574,0.0,ok
SMALL_MULTI,2024Q3,distance_to_center_km,numeric,segment,12393,639,0.0,0.0,0.01457187338169554,0.04064879878804817,,,ok
SMALL_MULTI,2024Q3,gross_square_feet,numeric,segment,12393,639,0.0,0.0,0.01543242876975414,0.042369442995421114,,,ok
SMALL_MULTI,2024Q3,h3_price_lag,numeric,segment,12393,639,0.0,0.0,0.01470626624395302,0.034442432859076444,,,ok
SMALL_MULTI,2024Q3,neighborhood,categorical,segment,12393,639,0.0,0.0,,,0.19594432568135356,0.004694835680751174,ok
SMALL_MULTI,2024Q3,property_segment,categorical,segment,12393,639,0.0,0.0,,,0.0,0.0,ok
SMALL_MULTI,2024Q4,borough,numeric,segment,12393,561,0.0,0.0,0.0005971756245565698,0.009176734666930753,,,ok
SMALL_MULTI,2024Q4,building_class,categorical,segment,12393,561,0.0,0.0,,,0.0788861747467412,0.0,ok
SMALL_MULTI,2024Q4,distance_to_center_km,numeric,segment,12393,561,0.0,0.0,0.027621185209580002,0.05512642767544729,,,ok
SMALL_MULTI,2024Q4,gross_square_feet,numeric,segment,12393,561,0.0,0.0,0.010947424843680078,0.029158689289408235,,,ok
SMALL_MULTI,2024Q4,h3_price_lag,numeric,segment,12393,561,0.0,0.0,0.026741488477778567,0.04270005795060261,,,ok
SMALL_MULTI,2024Q4,neighborhood,categorical,segment,12393,561,0.0,0.0,,,0.19263807281236464,0.0,ok
SMALL_MULTI,2024Q4,property_segment,categorical,segment,12393,561,0.0,0.0,,,0.0,0.0,ok
WALKUP,2023Q3,borough,numeric,segment,20864,405,0.0,0.0,0.008946877557862365,0.026140602514580058,,,ok
WALKUP,2023Q3,building_age,numeric,segment,20864,405,0.0,0.0,0.02222167182601137,0.042906678406422816,,,ok
WALKUP,2023Q3,building_class,categorical,segment,20864,405,0.0,0.0,,,0.0976100365447247,0.0,ok
WALKUP,2023Q3,distance_to_center_km,numeric,segment,20864,405,0.0,0.0,0.04472184804907947,0.07085238676815872,,,ok
WALKUP,2023Q3,gross_square_feet,numeric,segment,20864,405,0.0,0.0,0.031203849747145417,0.07901341077785351,,,ok
WALKUP,2023Q3,h3_price_lag,numeric,segment,20864,405,0.0,0.0,0.028436595184148858,0.03573169923502234,,,ok
WALKUP,2023Q3,property_segment,categorical,segment,20864,405,0.0,0.0,,,0.0,0.0,ok
WALKUP,2023Q3,year_built,numeric,segment,20864,405,0.0,0.0,0.008861496421369174,0.042906678406422816,,,ok
WALKUP,2023Q4,borough,numeric,segment,20864,867,0.0,0.0,0.012262699683306424,0.03909926249460449,,,ok
WALKUP,2023Q4,building_age,numeric,segment,20864,867,0.0,0.0,0.026803476664351424,0.027607140835403082,,,ok
WALKUP,2023Q4,building_class,categorical,segment,20864,867,0.0,0.0,,,0.05529753628264734,0.0,ok
WALKUP,2023Q4,distance_to_center_km,numeric,segment,20864,867,0.0,0.0,0.017474040083626657,0.038057087234027454,,,ok
WALKUP,2023Q4,gross_square_feet,numeric,segment,20864,867,0.0,0.0,0.024396236066994828,0.0356406027766574,,,ok
WALKUP,2023Q4,h3_price_lag,numeric,segment,20864,867,0.0,0.0,0.0186317277701573,0.04829812315579429,,,ok
WALKUP,2023Q4,neighborhood,categorical,segment,20864,867,0.0,0.0,,,0.19193156669921665,0.002306805074971165,ok
WALKUP,2023Q4,property_segment,categorical,segment,20864,867,0.0,0.0,,,0.0,0.0,ok
WALKUP,2023Q4,year_built,numeric,segment,20864,867,0.0,0.0,0.026087747648492823,0.027607140835403166,,,ok
WALKUP,2024Q1,borough,numeric,segment,20864,879,0.0,0.0,0.003681760842544313,0.019336996691723063,,,ok
WALKUP,2024Q1,building_age,numeric,segment,20864,879,0.0,0.0,0.03656559793192204,0.036509043670651956,,,ok
WALKUP,2024Q1,building_class,categorical,segment,20864,879,0.0,0.0,,,0.04888487422963913,0.0,ok
WALKUP,2024Q1,distance_to_center_km,numeric,segment,20864,879,0.0,0.0,0.030448732903295313,0.04248692000460652,,,ok
WALKUP,2024Q1,gross_square_feet,numeric,segment,20864,879,0.0,0.0,0.01536339965602496,0.032124180782679645,,,ok
WALKUP,2024Q1,h3_price_lag,numeric,segment,20864,879,0.0,0.0,0.021803441513502397,0.05589974969813727,,,ok
WALKUP,2024Q1,neighborhood,categorical,segment,20864,879,0.0,0.0,,,0.19967418880908988,0.0,ok
WALKUP,2024Q1,property_segment,categorical,segment,20864,879,0.0,0.0,,,0.0,0.0,ok
WALKUP,2024Q1,year_built,numeric,segment,20864,879,0.0,0.0,0.037758735999909365,0.036509043670651886,,,ok
WALKUP,2024Q2,borough,numeric,segment,20864,990,0.0,0.0,0.004607866815630189,0.01776226606556358,,,ok
WALKUP,2024Q2,building_age,numeric,segment,20864,990,0.0,0.0,0.006715151061620993,0.02707481254260395,,,ok
WALKUP,2024Q2,building_class,categorical,segment,20864,990,0.0,0.0,,,0.04743737218813905,0.0,ok
WALKUP,2024Q2,distance_to_center_km,numeric,segment,20864,990,0.0,0.0,0.01376516105727232,0.029006805013323422,,,ok
WALKUP,2024Q2,gross_square_feet,numeric,segment,20864,990,0.0,0.0,0.008501021159522863,0.04011394621057196,,,ok
WALKUP,2024Q2,h3_price_lag,numeric,segment,20864,990,0.0,0.0,0.010677256948333314,0.042456970006816586,,,ok
WALKUP,2024Q2,neighborhood,categorical,segment,20864,990,0.0,0.0,,,0.1805823766809196,0.0,ok
WALKUP,2024Q2,property_segment,categorical,segment,20864,990,0.0,0.0,,,0.0,0.0,ok
WALKUP,2024Q2,year_built,numeric,segment,20864,990,0.0,0.0,0.020371881484675714,0.02707481254260391,,,ok
WALKUP,2024Q3,borough,numeric,segment,20864,986,0.0,0.0,0.004697423343920937,0.017954390609639215,,,ok
WALKUP,2024Q3,building_age,numeric,segment,20864,986,0.0,0.0,0.01800435273266636,0.02864431022038605,,,ok
WALKUP,2024Q3,building_class,categorical,segment,20864,986,0.0,0.0,,,0.02039072319217514,0.0030425963488843813,ok
WALKUP,2024Q3,distance_to_center_km,numeric,segment,20864,986,0.0,0.0,0.008815865282263026,0.02558401983598599,,,ok
WALKUP,2024Q3,gross_square_feet,numeric,segment,20864,986,0.0,0.0,0.0016697991644154067,0.017580093704501087,,,ok
WALKUP,2024Q3,h3_price_lag,numeric,segment,20864,986,0.0,0.0,0.01572627193336842,0.030851689760947765,,,ok
WALKUP,2024Q3,neighborhood,categorical,segment,20864,986,0.0,0.0,,,0.17984344084047832,0.0010141987829614604,ok
WALKUP,2024Q3,property_segment,categorical,segment,20864,986,0.0,0.0,,,0.0,0.0,ok
WALKUP,2024Q3,residential_units,numeric,segment,10064,466,0.5176380368098159,0.5273833671399595,0.017287553176618155,0.01285165498747931,,,ok
WALKUP,2024Q3,total_units,numeric,segment,10064,466,0.5176380368098159,0.5273833671399595,0.01744706106705414,0.014000525392850571,,,ok
WALKUP,2024Q3,year_built,numeric,segment,20864,986,0.0,0.0,0.024552852656024783,0.028644310220385993,,,ok
WALKUP,2024Q4,borough,numeric,segment,20864,1016,0.0,0.0,0.0011988696193595482,0.007474352084440361,,,ok
WALKUP,2024Q4,building_age,numeric,segment,20864,1016,0.0,0.0,0.016504449226053094,0.0241779533597411,,,ok
WALKUP,2024Q4,building_class,categorical,segment,20864,1016,0.0,0.0,,,0.05450597193372302,0.000984251968503937,ok
WALKUP,2024Q4,distance_to_center_km,numeric,segment,20864,1016,0.0,0.0,0.012942170228184793,0.039501412975218586,,,ok
WALKUP,2024Q4,gross_square_feet,numeric,segment,20864,1016,0.0,0.0,0.016270830709554488,0.05576836565866383,,,ok
WALKUP,2024Q4,h3_price_lag,numeric,segment,20864,1016,0.0,0.0,0.017856875370132495,0.02230153434616683,,,ok
WALKUP,2024Q4,neighborhood,categorical,segment,20864,1016,0.0,0.0,,,0.17732461596058144,0.004921259842519685,ok
WALKUP,2024Q4,property_segment,categorical,segment,20864,1016,0.0,0.0,,,0.0,0.0,ok
WALKUP,2024Q4,residential_units,numeric,segment,10064,525,0.5176380368098159,0.48326771653543305,0.0542950436218996,0.04900787341963808,,,ok
WALKUP,2024Q4,total_units,numeric,segment,10064,525,0.5176380368098159,0.48326771653543305,0.05150451340132608,0.0487097812097812,,,ok
WALKUP,2024Q4,year_built,numeric,segment,20864,1016,0.0,0.0,0.018602385320209254,0.024177953359741045,,,ok
